magnetic_wrapped,mag_error_LUT,mag_segment_fwd
263,-28,0
264,-28,0
265,-28,0
266,-28,0
267,-28,0
268,-28,0
269,-28,0
270,-28,0
271,-28,0
272,-28,0
273,-28,0
274,-28,0
275,-28,0
276,-28,0
277,-28,0
278,-28,0
279,-28,0
280,-29,0
281,-29,0
282,-29,0
283,-29,0
284,-29,0
285,-29,0
286,-29,0
287,-29,0
288,-29,0
289,-29,0
290,-29,0
291,-29,0
292,-29,0
293,-29,0
294,-29,0
295,-29,0
296,-30,0
297,-30,0
298,-30,0
299,-30,0
300,-30,0
301,-30,0
302,-30,0
303,-30,0
304,-30,0
305,-30,0
306,-30,0
307,-30,0
308,-30,0
309,-30,0
310,-30,0
311,-30,0
312,-31,0
313,-31,0
314,-31,0
315,-31,0
316,-31,0
317,-31,0
318,-31,0
319,-31,0
320,-31,0
321,-31,0
322,-31,0
323,-31,0
324,-31,0
325,-31,0
326,-31,0
327,-31,0
328,-31,0
329,-31,0
330,-31,0
331,-31,0
332,-31,0
333,-32,0
334,-32,0
335,-32,0
336,-32,0
337,-32,0
338,-32,0
339,-32,0
340,-32,0
341,-32,0
342,-32,0
343,-32,0
344,-32,0
345,-32,0
346,-32,0
347,-32,0
348,-32,0
349,-33,0
350,-33,0
351,-33,0
352,-33,0
353,-33,0
354,-33,0
355,-33,0
356,-33,0
357,-33,0
358,-33,0
359,-33,0
360,-34,0
361,-34,0
362,-34,0
363,-34,0
364,-34,0
365,-34,0
366,-34,0
367,-34,0
368,-34,0
369,-34,0
370,-34,0
371,-34,0
372,-34,0
373,-34,0
374,-34,0
375,-35,0
376,-35,0
377,-35,0
378,-35,0
379,-35,0
380,-35,0
381,-35,0
382,-35,0
383,-35,0
384,-35,0
385,-35,0
386,-35,0
387,-35,0
388,-36,0
389,-35,0
390,-35,0
391,-36,0
392,-36,0
393,-36,0
394,-36,0
395,-36,0
396,-36,0
397,-36,0
398,-36,0
399,-36,0
400,-36,0
401,-36,0
402,-36,0
403,-36,0
404,-36,0
405,-36,0
406,-36,0
407,-36,0
408,-36,0
409,-36,0
410,-36,0
411,-36,0
412,-36,0
413,-36,0
414,-36,0
415,-36,0
416,-37,0
417,-37,0
418,-37,0
419,-37,0
420,-37,0
421,-37,0
422,-37,0
423,-37,0
424,-37,0
425,-37,0
426,-37,0
427,-37,0
428,-37,0
429,-37,0
430,-38,0
431,-38,0
432,-38,0
433,-38,0
434,-38,0
435,-38,0
436,-38,0
437,-38,0
438,-38,0
439,-38,0
440,-38,0
441,-38,0
442,-38,0
443,-38,0
444,-38,0
445,-38,0
446,-38,0
447,-38,0
448,-38,0
449,-39,0
450,-39,0
451,-39,0
452,-39,0
453,-39,0
454,-39,0
455,-39,0
456,-39,0
457,-39,0
458,-39,0
459,-39,0
460,-39,0
461,-39,0
462,-39,0
463,-39,0
464,-39,0
465,-39,0
466,-39,0
467,-39,0
468,-39,0
469,-39,0
470,-39,0
471,-39,0
472,-40,0
473,-40,0
474,-40,0
475,-40,0
476,-40,0
477,-40,0
478,-40,0
479,-40,0
480,-40,0
481,-40,0
482,-40,0
483,-40,0
484,-40,0
485,-40,0
486,-40,0
487,-40,0
488,-40,0
489,-40,0
490,-40,0
491,-40,0
492,-40,0
493,-40,0
494,-40,0
495,-41,0
496,-41,0
497,-41,0
498,-41,0
499,-41,0
500,-41,0
501,-41,0
502,-41,0
503,-41,0
504,-41,0
505,-41,0
506,-41,0
507,-41,0
508,-42,0
509,-42,0
510,-42,0
511,-42,0
512,-42,0
513,-42,0
514,-42,0
515,-42,0
516,-42,0
517,-42,0
518,-42,0
519,-42,0
520,-42,0
521,-42,0
522,-42,0
523,-42,0
524,-42,0
525,-42,0
526,-43,0
527,-43,0
528,-43,0
529,-43,0
530,-43,0
531,-43,0
532,-43,0
533,-43,0
534,-43,0
535,-43,0
536,-43,0
537,-43,0
538,-43,0
539,-43,0
540,-43,0
541,-43,0
542,-44,0
543,-44,0
544,-44,0
545,-44,0
546,-44,0
547,-44,0
548,-44,0
549,-44,0
550,-44,0
551,-44,0
552,-44,0
553,-44,0
554,-44,0
555,-44,0
556,-44,0
557,-44,0
558,-44,0
559,-44,0
560,-44,0
561,-44,0
562,-44,0
563,-44,0
564,-44,0
565,-44,0
566,-44,0
567,-44,0
568,-44,0
569,-44,0
570,-44,0
571,-44,0
572,-44,0
573,-44,0
574,-44,0
575,-44,0
576,-44,0
577,-45,0
578,-45,0
579,-45,0
580,-45,0
581,-45,0
582,-45,0
583,-45,0
584,-45,0
585,-45,0
586,-45,0
587,-45,0
588,-45,0
589,-45,0
590,-45,0
591,-45,0
592,-45,0
593,-45,0
594,-45,0
595,-46,0
596,-46,0
597,-46,0
598,-46,0
599,-46,0
600,-46,0
601,-46,0
602,-46,0
603,-46,0
604,-46,0
605,-46,0
606,-46,0
607,-46,0
608,-46,0
609,-46,0
610,-46,0
611,-46,0
612,-46,0
613,-46,0
614,-46,0
615,-46,0
616,-46,0
617,-46,0
618,-46,0
619,-46,0
620,-46,0
621,-46,0
622,-46,0
623,-46,0
624,-46,0
625,-46,0
626,-46,0
627,-46,0
628,-46,0
629,-47,0
630,-47,0
631,-47,0
632,-47,0
633,-47,0
634,-47,0
635,-47,0
636,-47,0
637,-47,0
638,-47,0
639,-47,0
640,-47,0
641,-47,0
642,-47,0
643,-47,0
644,-47,0
645,-47,0
646,-47,0
647,-47,0
648,-47,0
649,-47,0
650,-47,0
651,-47,0
652,-47,0
653,-47,0
654,-47,0
655,-47,0
656,-47,0
657,-47,0
658,-47,0
659,-47,0
660,-47,0
661,-47,0
662,-47,0
663,-47,0
664,-48,0
665,-48,0
666,-48,0
667,-48,0
668,-48,0
669,-48,0
670,-48,0
671,-48,0
672,-48,0
673,-48,0
674,-48,0
675,-48,0
676,-48,0
677,-48,0
678,-48,0
679,-48,0
680,-48,0
681,-48,0
682,-48,0
683,-49,0
684,-49,0
685,-49,0
686,-49,0
687,-49,0
688,-49,0
689,-49,0
690,-49,0
691,-49,0
692,-49,0
693,-49,0
694,-49,0
695,-49,0
696,-49,0
697,-49,0
698,-49,0
699,-49,0
700,-49,0
701,-49,0
702,-49,0
703,-49,0
704,-49,0
705,-49,0
706,-49,0
707,-49,0
708,-49,0
709,-49,0
710,-49,0
711,-49,0
712,-49,0
713,-49,0
714,-49,0
715,-49,0
716,-49,0
717,-50,0
718,-50,0
719,-50,0
720,-50,0
721,-50,0
722,-50,0
723,-50,0
724,-50,0
725,-50,0
726,-50,0
727,-50,0
728,-50,0
729,-50,0
730,-50,0
731,-50,0
732,-50,0
733,-50,0
734,-50,0
735,-50,0
736,-50,0
737,-50,0
738,-50,0
739,-50,0
740,-50,0
741,-50,0
742,-50,0
743,-50,0
744,-50,0
745,-50,0
746,-50,0
747,-50,0
748,-50,0
749,-51,0
750,-51,0
751,-51,0
752,-51,0
753,-51,0
754,-51,0
755,-51,0
756,-51,0
757,-51,0
758,-51,0
759,-51,0
760,-51,0
761,-51,0
762,-51,0
763,-51,0
764,-51,0
765,-51,0
766,-51,0
767,-51,0
768,-51,0
769,-51,0
770,-51,0
771,-51,0
772,-51,0
773,-51,0
774,-51,0
775,-51,0
776,-51,0
777,-51,0
778,-51,0
779,-51,0
780,-51,0
781,-51,0
782,-51,0
783,-51,0
784,-51,0
785,-51,0
786,-51,0
787,-52,0
788,-52,0
789,-52,0
790,-52,0
791,-52,0
792,-52,0
793,-52,0
794,-52,0
795,-52,0
796,-52,0
797,-52,0
798,-52,0
799,-52,0
800,-52,0
801,-52,0
802,-52,0
803,-52,0
804,-52,0
805,-52,0
806,-52,0
807,-53,0
808,-53,0
809,-53,0
810,-53,0
811,-53,0
812,-53,0
813,-53,0
814,-53,0
815,-53,0
816,-53,0
817,-53,0
818,-53,0
819,-53,0
820,-53,0
821,-53,0
822,-53,0
823,-53,0
824,-53,0
825,-53,0
826,-53,0
827,-53,0
828,-53,0
829,-53,0
830,-53,0
831,-53,0
832,-53,0
833,-53,0
834,-53,0
835,-53,0
836,-53,0
837,-53,0
838,-53,0
839,-53,0
840,-53,0
841,-53,0
842,-53,0
843,-53,0
844,-53,0
845,-53,0
846,-53,0
847,-53,0
848,-53,0
849,-53,0
850,-53,0
851,-53,0
852,-53,0
853,-53,0
854,-53,0
855,-53,0
856,-53,0
857,-53,0
858,-53,0
859,-53,0
860,-53,0
861,-53,0
862,-53,0
863,-53,0
864,-53,0
865,-53,0
866,-53,0
867,-53,0
868,-53,0
869,-53,0
870,-53,0
871,-53,0
872,-53,0
873,-53,0
874,-53,0
875,-53,0
876,-54,0
877,-54,0
878,-54,0
879,-54,0
880,-54,0
881,-54,0
882,-54,0
883,-54,0
884,-54,0
885,-54,0
886,-54,0
887,-54,0
888,-54,0
889,-54,0
890,-54,0
891,-54,0
892,-54,0
893,-54,0
894,-54,0
895,-54,0
896,-54,0
897,-54,0
898,-54,0
899,-54,0
900,-54,0
901,-54,0
902,-54,0
903,-54,0
904,-54,0
905,-54,0
906,-54,0
907,-54,0
908,-54,0
909,-54,0
910,-54,0
911,-54,0
912,-54,0
913,-54,0
914,-54,0
915,-54,0
916,-54,0
917,-54,0
918,-54,0
919,-54,0
920,-54,0
921,-54,0
922,-54,0
923,-54,0
924,-54,0
925,-54,0
926,-54,0
927,-54,0
928,-54,0
929,-54,0
930,-54,0
931,-54,0
932,-54,0
933,-54,0
934,-54,0
935,-54,0
936,-54,0
937,-54,0
938,-54,0
939,-54,0
940,-54,0
941,-54,0
942,-54,0
943,-54,0
944,-54,0
945,-54,0
946,-54,0
947,-54,0
948,-54,0
949,-54,0
950,-54,0
951,-54,0
952,-54,0
953,-54,0
954,-54,0
955,-54,0
956,-54,0
957,-55,0
958,-55,0
959,-55,0
960,-55,0
961,-55,0
962,-55,0
963,-55,0
964,-55,0
965,-55,0
966,-55,0
967,-55,0
968,-55,0
969,-55,0
970,-55,0
971,-55,0
972,-55,0
973,-55,0
974,-55,0
975,-55,0
976,-55,0
977,-55,0
978,-55,0
979,-55,0
980,-55,0
981,-55,0
982,-55,0
983,-55,0
984,-55,0
985,-55,0
986,-55,0
987,-55,0
988,-55,0
989,-55,0
990,-55,0
991,-55,0
992,-55,0
993,-55,0
994,-55,0
995,-55,0
996,-55,0
997,-55,0
998,-55,0
999,-55,0
1000,-55,0
1001,-55,0
1002,-55,0
1003,-55,0
1004,-56,0
1005,-56,0
1006,-56,0
1007,-56,0
1008,-56,0
1009,-56,0
1010,-56,0
1011,-56,0
1012,-56,0
1013,-56,0
1014,-56,0
1015,-56,0
1016,-56,0
1017,-56,0
1018,-56,0
1019,-56,0
1020,-56,0
1021,-56,0
1022,-56,0
1023,-56,0
1024,-56,0
1025,-56,0
1026,-56,0
1027,-56,0
1028,-55,0
1029,-55,0
1030,-55,0
1031,-55,0
1032,-55,0
1033,-55,0
1034,-55,0
1035,-55,0
1036,-55,0
1037,-55,0
1038,-55,0
1039,-55,0
1040,-55,0
1041,-55,0
1042,-55,0
1043,-55,0
1044,-55,0
1045,-55,0
1046,-55,0
1047,-55,0
1048,-55,0
1049,-55,0
1050,-55,0
1051,-55,0
1052,-55,0
1053,-55,0
1054,-55,0
1055,-55,0
1056,-55,0
1057,-55,0
1058,-55,0
1059,-55,0
1060,-55,0
1061,-55,0
1062,-55,0
1063,-55,0
1064,-55,0
1065,-55,0
1066,-55,0
1067,-55,0
1068,-55,0
1069,-55,0
1070,-55,0
1071,-55,0
1072,-55,0
1073,-55,0
1074,-55,0
1075,-55,0
1076,-55,0
1077,-55,0
1078,-55,0
1079,-55,0
1080,-55,0
1081,-55,0
1082,-55,0
1083,-55,0
1084,-55,0
1085,-55,0
1086,-55,0
1087,-55,0
1088,-56,0
1089,-56,0
1090,-56,0
1091,-56,0
1092,-56,0
1093,-56,0
1094,-56,0
1095,-56,0
1096,-55,0
1097,-55,0
1098,-55,0
1099,-55,0
1100,-55,0
1101,-55,0
1102,-55,0
1103,-55,0
1104,-55,0
1105,-55,0
1106,-55,0
1107,-55,0
1108,-55,0
1109,-55,0
1110,-55,0
1111,-55,0
1112,-55,0
1113,-55,0
1114,-55,0
1115,-55,0
1116,-55,0
1117,-55,0
1118,-55,0
1119,-55,0
1120,-55,0
1121,-55,0
1122,-55,0
1123,-55,0
1124,-55,0
1125,-55,0
1126,-55,0
1127,-55,0
1128,-55,0
1129,-55,0
1130,-55,0
1131,-55,0
1132,-55,0
1133,-55,0
1134,-55,0
1135,-55,0
1136,-55,0
1137,-55,0
1138,-55,0
1139,-55,0
1140,-55,0
1141,-55,0
1142,-55,0
1143,-55,0
1144,-55,0
1145,-55,0
1146,-55,0
1147,-55,0
1148,-55,0
1149,-55,0
1150,-55,0
1151,-55,0
1152,-55,0
1153,-55,0
1154,-55,0
1155,-55,0
1156,-55,0
1157,-55,0
1158,-55,0
1159,-54,0
1160,-54,0
1161,-54,0
1162,-54,0
1163,-54,0
1164,-54,0
1165,-54,0
1166,-54,0
1167,-54,0
1168,-54,0
1169,-54,0
1170,-54,0
1171,-54,0
1172,-54,0
1173,-54,0
1174,-54,0
1175,-54,0
1176,-54,0
1177,-54,0
1178,-54,0
1179,-54,0
1180,-54,0
1181,-54,0
1182,-54,0
1183,-54,0
1184,-54,0
1185,-54,0
1186,-54,0
1187,-54,0
1188,-54,0
1189,-54,0
1190,-54,0
1191,-54,0
1192,-54,0
1193,-54,0
1194,-54,0
1195,-54,0
1196,-54,0
1197,-54,0
1198,-54,0
1199,-54,0
1200,-54,0
1201,-54,0
1202,-53,0
1203,-54,0
1204,-54,0
1205,-53,0
1206,-53,0
1207,-53,0
1208,-53,0
1209,-53,0
1210,-53,0
1211,-53,0
1212,-53,0
1213,-53,0
1214,-53,0
1215,-53,0
1216,-53,0
1217,-53,0
1218,-53,0
1219,-53,0
1220,-53,0
1221,-53,0
1222,-53,0
1223,-53,0
1224,-53,0
1225,-53,0
1226,-52,0
1227,-52,0
1228,-53,0
1229,-52,0
1230,-52,0
1231,-52,0
1232,-52,0
1233,-52,0
1234,-52,0
1235,-52,0
1236,-52,0
1237,-52,0
1238,-52,0
1239,-52,0
1240,-52,0
1241,-52,0
1242,-52,0
1243,-52,0
1244,-52,0
1245,-52,0
1246,-52,0
1247,-52,0
1248,-52,0
1249,-52,0
1250,-52,0
1251,-51,0
1252,-51,0
1253,-51,0
1254,-51,0
1255,-51,0
1256,-51,0
1257,-51,0
1258,-51,0
1259,-51,0
1260,-51,0
1261,-51,0
1262,-51,0
1263,-51,0
1264,-51,0
1265,-51,0
1266,-51,0
1267,-51,0
1268,-51,0
1269,-51,0
1270,-51,0
1271,-51,0
1272,-51,0
1273,-51,0
1274,-51,0
1275,-50,0
1276,-50,0
1277,-50,0
1278,-50,0
1279,-50,0
1280,-50,0
1281,-50,0
1282,-50,0
1283,-50,0
1284,-50,0
1285,-50,0
1286,-50,0
1287,-50,0
1288,-50,0
1289,-50,0
1290,-50,0
1291,-50,0
1292,-50,0
1293,-50,0
1294,-50,0
1295,-50,0
1296,-50,0
1297,-49,0
1298,-49,0
1299,-49,0
1300,-49,0
1301,-49,0
1302,-49,0
1303,-49,0
1304,-49,0
1305,-49,0
1306,-49,0
1307,-49,0
1308,-49,0
1309,-49,0
1310,-49,0
1311,-48,0
1312,-48,0
1313,-48,0
1314,-48,0
1315,-48,0
1316,-48,0
1317,-48,0
1318,-48,0
1319,-48,0
1320,-48,0
1321,-48,0
1322,-48,0
1323,-48,0
1324,-48,0
1325,-47,0
1326,-48,0
1327,-47,0
1328,-47,0
1329,-47,0
1330,-47,0
1331,-47,0
1332,-47,0
1333,-47,0
1334,-47,0
1335,-47,0
1336,-47,0
1337,-47,0
1338,-47,0
1339,-47,0
1340,-47,0
1341,-47,0
1342,-47,0
1343,-47,0
1344,-47,0
1345,-46,0
1346,-47,0
1347,-46,0
1348,-46,0
1349,-46,0
1350,-46,0
1351,-46,0
1352,-46,0
1353,-46,0
1354,-46,0
1355,-46,0
1356,-46,0
1357,-46,0
1358,-46,0
1359,-46,0
1360,-46,0
1361,-46,0
1362,-45,0
1363,-45,0
1364,-45,0
1365,-45,0
1366,-45,0
1367,-45,0
1368,-45,0
1369,-45,0
1370,-45,0
1371,-45,0
1372,-45,0
1373,-45,0
1374,-45,0
1375,-45,0
1376,-45,0
1377,-45,0
1378,-45,0
1379,-44,0
1380,-44,0
1381,-44,0
1382,-44,0
1383,-44,0
1384,-44,0
1385,-44,0
1386,-44,0
1387,-44,0
1388,-44,0
1389,-44,0
1390,-44,0
1391,-44,0
1392,-44,0
1393,-44,0
1394,-44,0
1395,-44,0
1396,-44,0
1397,-44,0
1398,-44,0
1399,-43,0
1400,-43,0
1401,-43,0
1402,-43,0
1403,-43,0
1404,-43,0
1405,-43,0
1406,-43,0
1407,-43,0
1408,-43,0
1409,-43,0
1410,-43,0
1411,-43,0
1412,-43,0
1413,-43,0
1414,-43,0
1415,-43,0
1416,-42,0
1417,-42,0
1418,-42,0
1419,-42,0
1420,-42,0
1421,-42,0
1422,-42,0
1423,-42,0
1424,-41,0
1425,-42,0
1426,-41,0
1427,-41,0
1428,-41,0
1429,-41,0
1430,-41,0
1431,-41,0
1432,-41,0
1433,-41,0
1434,-41,0
1435,-41,0
1436,-41,0
1437,-41,0
1438,-40,0
1439,-40,0
1440,-40,0
1441,-40,0
1442,-40,0
1443,-40,0
1444,-40,0
1445,-40,0
1446,-40,0
1447,-40,0
1448,-40,0
1449,-40,0
1450,-40,0
1451,-40,0
1452,-40,0
1453,-39,0
1454,-39,0
1455,-39,0
1456,-39,0
1457,-39,0
1458,-39,0
1459,-39,0
1460,-39,0
1461,-39,0
1462,-39,0
1463,-39,0
1464,-39,0
1465,-39,0
1466,-38,0
1467,-39,0
1468,-38,0
1469,-38,0
1470,-38,0
1471,-38,0
1472,-38,0
1473,-38,0
1474,-38,0
1475,-38,0
1476,-38,0
1477,-38,0
1478,-38,0
1479,-38,0
1480,-38,0
1481,-37,0
1482,-37,0
1483,-37,0
1484,-37,0
1485,-37,0
1486,-37,0
1487,-37,0
1488,-37,0
1489,-37,0
1490,-37,0
1491,-37,0
1492,-37,0
1493,-37,0
1494,-37,0
1495,-37,0
1496,-37,0
1497,-37,0
1498,-37,0
1499,-37,0
1500,-37,0
1501,-36,0
1502,-36,0
1503,-36,0
1504,-36,0
1505,-36,0
1506,-36,0
1507,-36,0
1508,-36,0
1509,-36,0
1510,-36,0
1511,-36,0
1512,-36,0
1513,-36,0
1514,-36,0
1515,-35,0
1516,-35,0
1517,-35,0
1518,-35,0
1519,-35,0
1520,-35,0
1521,-35,0
1522,-35,0
1523,-35,0
1524,-35,0
1525,-35,0
1526,-35,0
1527,-35,0
1528,-35,0
1529,-34,0
1530,-34,0
1531,-34,0
1532,-34,0
1533,-34,0
1534,-34,0
1535,-34,0
1536,-34,0
1537,-34,0
1538,-34,0
1539,-34,0
1540,-34,0
1541,-33,0
1542,-34,0
1543,-34,0
1544,-33,0
1545,-33,0
1546,-33,0
1547,-33,0
1548,-33,0
1549,-33,0
1550,-33,0
1551,-32,0
1552,-32,0
1553,-32,0
1554,-32,0
1555,-32,0
1556,-32,0
1557,-32,0
1558,-32,0
1559,-32,0
1560,-32,0
1561,-32,0
1562,-32,0
1563,-32,0
1564,-32,0
1565,-32,0
1566,-32,0
1567,-32,0
1568,-32,0
1569,-32,0
1570,-32,0
1571,-32,0
1572,-32,0
1573,-32,0
1574,-31,0
1575,-31,0
1576,-31,0
1577,-31,0
1578,-31,0
1579,-31,0
1580,-31,0
1581,-31,0
1582,-31,0
1583,-31,0
1584,-31,0
1585,-31,0
1586,-31,0
1587,-31,0
1588,-31,0
1589,-31,0
1590,-31,0
1591,-30,0
1592,-30,0
1593,-31,0
1594,-30,0
1595,-30,0
1596,-30,0
1597,-30,0
1598,-30,0
1599,-30,0
1600,-30,0
1601,-30,0
1602,-30,0
1603,-30,0
1604,-30,0
1605,-30,0
1606,-30,0
1607,-29,0
1608,-29,0
1609,-29,0
1610,-29,0
1611,-29,0
1612,-29,0
1613,-29,0
1614,-29,0
1615,-29,0
1616,-29,0
1617,-29,0
1618,-28,0
1619,-28,0
1620,-28,0
1621,-28,0
1622,-28,0
1623,-28,0
1624,-28,0
1625,-28,0
1626,-28,0
1627,-28,0
1628,-27,0
1629,-27,0
1630,-27,0
1631,-27,0
1632,-27,0
1633,-27,0
1634,-27,0
1635,-27,0
1636,-27,0
1637,-27,0
1638,-27,0
1639,-27,0
1640,-27,0
1641,-27,0
1642,-27,0
1643,-27,0
1644,-27,0
1645,-27,0
1646,-27,0
1647,-26,0
1648,-26,0
1649,-26,0
1650,-26,0
1651,-26,0
1652,-26,0
1653,-26,0
1654,-26,0
1655,-26,0
1656,-26,0
1657,-26,0
1658,-26,0
1659,-26,0
1660,-26,0
1661,-26,0
1662,-26,0
1663,-26,0
1664,-26,0
1665,-25,0
1666,-25,0
1667,-25,0
1668,-25,0
1669,-25,0
1670,-25,0
1671,-25,0
1672,-25,0
1673,-25,0
1674,-25,0
1675,-25,0
1676,-25,0
1677,-25,0
1678,-25,0
1679,-25,0
1680,-25,0
1681,-24,0
1682,-24,0
1683,-24,0
1684,-24,0
1685,-24,0
1686,-24,0
1687,-24,0
1688,-24,0
1689,-24,0
1690,-24,0
1691,-24,0
1692,-24,0
1693,-24,0
1694,-24,0
1695,-24,0
1696,-24,0
1697,-24,0
1698,-24,0
1699,-24,0
1700,-24,0
1701,-24,0
1702,-23,0
1703,-23,0
1704,-23,0
1705,-23,0
1706,-23,0
1707,-23,0
1708,-23,0
1709,-23,0
1710,-23,0
1711,-23,0
1712,-23,0
1713,-23,0
1714,-23,0
1715,-23,0
1716,-22,0
1717,-22,0
1718,-22,0
1719,-22,0
1720,-22,0
1721,-22,0
1722,-22,0
1723,-22,0
1724,-22,0
1725,-22,0
1726,-22,0
1727,-22,0
1728,-22,0
1729,-22,0
1730,-22,0
1731,-22,0
1732,-21,0
1733,-21,0
1734,-21,0
1735,-21,0
1736,-21,0
1737,-21,0
1738,-21,0
1739,-21,0
1740,-21,0
1741,-21,0
1742,-21,0
1743,-21,0
1744,-21,0
1745,-21,0
1746,-20,0
1747,-20,0
1748,-20,0
1749,-20,0
1750,-20,0
1751,-20,0
1752,-20,0
1753,-20,0
1754,-20,0
1755,-20,0
1756,-20,0
1757,-20,0
1758,-20,0
1759,-20,0
1760,-20,0
1761,-20,0
1762,-20,0
1763,-20,0
1764,-20,0
1765,-20,0
1766,-20,0
1767,-20,0
1768,-20,0
1769,-19,0
1770,-19,0
1771,-19,0
1772,-19,0
1773,-19,0
1774,-19,0
1775,-19,0
1776,-19,0
1777,-19,0
1778,-19,0
1779,-19,0
1780,-19,0
1781,-19,0
1782,-19,0
1783,-19,0
1784,-19,0
1785,-19,0
1786,-19,0
1787,-18,0
1788,-18,0
1789,-18,0
1790,-18,0
1791,-18,0
1792,-18,0
1793,-18,0
1794,-18,0
1795,-18,0
1796,-18,0
1797,-18,0
1798,-18,0
1799,-18,0
1800,-18,0
1801,-18,0
1802,-18,0
1803,-18,0
1804,-18,0
1805,-18,0
1806,-18,0
1807,-18,0
1808,-18,0
1809,-18,0
1810,-18,0
1811,-18,0
1812,-17,0
1813,-17,0
1814,-17,0
1815,-16,0
1816,-16,0
1817,-16,0
1818,-16,0
1819,-16,0
1820,-15,0
1821,-15,0
1822,-15,0
1823,-15,0
1824,-14,0
1825,-14,0
1826,-13,0
1827,-12,0
1828,-11,0
1829,-10,0
1830,-10,0
1,-38,1
2,-38,1
3,-38,1
4,-38,1
5,-38,1
6,-38,1
7,-38,1
8,-38,1
9,-38,1
10,-38,1
11,-38,1
12,-38,1
13,-38,1
14,-38,1
15,-38,1
16,-38,1
17,-38,1
18,-38,1
19,-38,1
20,-38,1
21,-38,1
22,-38,1
23,-38,1
24,-38,1
25,-38,1
26,-38,1
27,-38,1
28,-38,1
29,-38,1
30,-38,1
31,-38,1
32,-38,1
33,-38,1
34,-38,1
35,-38,1
36,-38,1
37,-38,1
38,-38,1
39,-38,1
40,-38,1
41,-38,1
42,-38,1
