magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
375,-22,0
376,-22,0
377,-23,0
378,-23,0
379,-23,0
380,-23,0
381,-23,0
382,-23,0
383,-23,0
384,-23,0
385,-23,0
386,-23,0
387,-23,0
388,-23,0
389,-23,0
390,-23,0
391,-23,0
392,-23,0
393,-23,0
394,-23,0
395,-23,0
396,-23,0
397,-24,0
398,-24,0
399,-24,0
400,-24,0
401,-24,0
402,-24,0
403,-24,0
404,-24,0
405,-24,0
406,-24,0
407,-24,0
408,-24,0
409,-24,0
410,-24,0
411,-24,0
412,-24,0
413,-24,0
414,-24,0
415,-24,0
416,-24,0
417,-24,0
418,-25,0
419,-25,0
420,-25,0
421,-25,0
422,-25,0
423,-25,0
424,-25,0
425,-25,0
426,-25,0
427,-25,0
428,-25,0
429,-25,0
430,-25,0
431,-25,0
432,-25,0
433,-25,0
434,-26,0
435,-26,0
436,-26,0
437,-26,0
438,-26,0
439,-26,0
440,-26,0
441,-26,0
442,-26,0
443,-26,0
444,-26,0
445,-26,0
446,-26,0
447,-26,0
448,-26,0
449,-26,0
450,-26,0
451,-26,0
452,-26,0
453,-26,0
454,-26,0
455,-26,0
456,-26,0
457,-26,0
458,-26,0
459,-26,0
460,-26,0
461,-26,0
462,-26,0
463,-26,0
464,-27,0
465,-26,0
466,-26,0
467,-27,0
468,-27,0
469,-27,0
470,-27,0
471,-27,0
472,-27,0
473,-27,0
474,-27,0
475,-27,0
476,-27,0
477,-27,0
478,-27,0
479,-27,0
480,-27,0
481,-27,0
482,-27,0
483,-27,0
484,-27,0
485,-27,0
486,-27,0
487,-27,0
488,-28,0
489,-28,0
490,-28,0
491,-28,0
492,-28,0
493,-28,0
494,-28,0
495,-28,0
496,-28,0
497,-28,0
498,-28,0
499,-28,0
500,-28,0
501,-28,0
502,-28,0
503,-28,0
504,-28,0
505,-29,0
506,-29,0
507,-29,0
508,-29,0
509,-29,0
510,-29,0
511,-29,0
512,-29,0
513,-29,0
514,-29,0
515,-29,0
516,-29,0
517,-29,0
518,-29,0
519,-29,0
520,-29,0
521,-29,0
522,-29,0
523,-29,0
524,-29,0
525,-30,0
526,-30,0
527,-30,0
528,-30,0
529,-30,0
530,-30,0
531,-30,0
532,-30,0
533,-30,0
534,-30,0
535,-30,0
536,-30,0
537,-30,0
538,-30,0
539,-30,0
540,-30,0
541,-30,0
542,-30,0
543,-30,0
544,-30,0
545,-30,0
546,-31,0
547,-31,0
548,-31,0
549,-31,0
550,-31,0
551,-31,0
552,-31,0
553,-31,0
554,-31,0
555,-31,0
556,-31,0
557,-31,0
558,-31,0
559,-31,0
560,-31,0
561,-31,0
562,-31,0
563,-31,0
564,-31,0
565,-31,0
566,-31,0
567,-31,0
568,-31,0
569,-32,0
570,-32,0
571,-32,0
572,-32,0
573,-32,0
574,-32,0
575,-32,0
576,-32,0
577,-32,0
578,-32,0
579,-32,0
580,-32,0
581,-32,0
582,-32,0
583,-32,0
584,-32,0
585,-32,0
586,-32,0
587,-32,0
588,-32,0
589,-32,0
590,-32,0
591,-32,0
592,-32,0
593,-32,0
594,-32,0
595,-32,0
596,-32,0
597,-32,0
598,-32,0
599,-32,0
600,-32,0
601,-32,0
602,-32,0
603,-32,0
604,-32,0
605,-32,0
606,-32,0
607,-32,0
608,-32,0
609,-32,0
610,-32,0
611,-33,0
612,-33,0
613,-33,0
614,-33,0
615,-33,0
616,-33,0
617,-33,0
618,-33,0
619,-33,0
620,-33,0
621,-33,0
622,-33,0
623,-33,0
624,-33,0
625,-33,0
626,-33,0
627,-33,0
628,-33,0
629,-33,0
630,-33,0
631,-33,0
632,-33,0
633,-34,0
634,-34,0
635,-34,0
636,-34,0
637,-34,0
638,-34,0
639,-34,0
640,-34,0
641,-34,0
642,-34,0
643,-34,0
644,-34,0
645,-34,0
646,-34,0
647,-34,0
648,-34,0
649,-34,0
650,-34,0
651,-34,0
652,-34,0
653,-34,0
654,-34,0
655,-34,0
656,-34,0
657,-34,0
658,-34,0
659,-34,0
660,-34,0
661,-34,0
662,-34,0
663,-34,0
664,-34,0
665,-34,0
666,-34,0
667,-34,0
668,-34,0
669,-34,0
670,-34,0
671,-34,0
672,-34,0
673,-34,0
674,-34,0
675,-35,0
676,-35,0
677,-35,0
678,-35,0
679,-35,0
680,-35,0
681,-35,0
682,-35,0
683,-35,0
684,-35,0
685,-35,0
686,-35,0
687,-35,0
688,-35,0
689,-35,0
690,-35,0
691,-35,0
692,-35,0
693,-35,0
694,-35,0
695,-35,0
696,-35,0
697,-35,0
698,-35,0
699,-35,0
700,-35,0
701,-35,0
702,-35,0
703,-35,0
704,-35,0
705,-35,0
706,-35,0
707,-35,0
708,-35,0
709,-35,0
710,-35,0
711,-35,0
712,-36,0
713,-36,0
714,-35,0
715,-36,0
716,-36,0
717,-36,0
718,-36,0
719,-36,0
720,-36,0
721,-36,0
722,-36,0
723,-36,0
724,-36,0
725,-36,0
726,-36,0
727,-36,0
728,-36,0
729,-36,0
730,-36,0
731,-36,0
732,-36,0
733,-36,0
734,-36,0
735,-36,0
736,-36,0
737,-36,0
738,-36,0
739,-36,0
740,-36,0
741,-36,0
742,-36,0
743,-36,0
744,-36,0
745,-36,0
746,-36,0
747,-36,0
748,-36,0
749,-36,0
750,-36,0
751,-36,0
752,-36,0
753,-36,0
754,-36,0
755,-36,0
756,-36,0
757,-36,0
758,-36,0
759,-36,0
760,-36,0
761,-36,0
762,-36,0
763,-36,0
764,-36,0
765,-36,0
766,-36,0
767,-37,0
768,-37,0
769,-37,0
770,-37,0
771,-37,0
772,-37,0
773,-37,0
774,-37,0
775,-37,0
776,-37,0
777,-37,0
778,-37,0
779,-37,0
780,-37,0
781,-37,0
782,-37,0
783,-37,0
784,-37,0
785,-37,0
786,-37,0
787,-37,0
788,-37,0
789,-37,0
790,-37,0
791,-37,0
792,-38,0
793,-38,0
794,-38,0
795,-38,0
796,-38,0
797,-38,0
798,-38,0
799,-38,0
800,-38,0
801,-38,0
802,-38,0
803,-38,0
804,-38,0
805,-38,0
806,-38,0
807,-38,0
808,-38,0
809,-38,0
810,-38,0
811,-38,0
812,-38,0
813,-38,0
814,-38,0
815,-38,0
816,-38,0
817,-38,0
818,-38,0
819,-38,0
820,-38,0
821,-38,0
822,-38,0
823,-38,0
824,-38,0
825,-38,0
826,-38,0
827,-38,0
828,-38,0
829,-38,0
830,-38,0
831,-38,0
832,-38,0
833,-38,0
834,-38,0
835,-38,0
836,-38,0
837,-38,0
838,-38,0
839,-38,0
840,-38,0
841,-38,0
842,-38,0
843,-38,0
844,-39,0
845,-39,0
846,-39,0
847,-39,0
848,-39,0
849,-39,0
850,-39,0
851,-39,0
852,-39,0
853,-39,0
854,-39,0
855,-39,0
856,-39,0
857,-39,0
858,-39,0
859,-39,0
860,-39,0
861,-39,0
862,-39,0
863,-39,0
864,-39,0
865,-39,0
866,-39,0
867,-39,0
868,-39,0
869,-39,0
870,-39,0
871,-39,0
872,-39,0
873,-39,0
874,-39,0
875,-39,0
876,-39,0
877,-39,0
878,-39,0
879,-39,0
880,-39,0
881,-39,0
882,-39,0
883,-39,0
884,-39,0
885,-39,0
886,-39,0
887,-39,0
888,-39,0
889,-39,0
890,-39,0
891,-39,0
892,-39,0
893,-39,0
894,-39,0
895,-39,0
896,-39,0
897,-39,0
898,-39,0
899,-39,0
900,-39,0
901,-39,0
902,-39,0
903,-39,0
904,-39,0
905,-39,0
906,-40,0
907,-40,0
908,-40,0
909,-40,0
910,-40,0
911,-40,0
912,-40,0
913,-40,0
914,-40,0
915,-40,0
916,-40,0
917,-40,0
918,-40,0
919,-40,0
920,-40,0
921,-40,0
922,-40,0
923,-40,0
924,-40,0
925,-40,0
926,-40,0
927,-40,0
928,-40,0
929,-40,0
930,-40,0
931,-40,0
932,-40,0
933,-40,0
934,-40,0
935,-40,0
936,-40,0
937,-40,0
938,-39,0
939,-39,0
940,-39,0
941,-39,0
942,-39,0
943,-39,0
944,-39,0
945,-39,0
946,-39,0
947,-39,0
948,-39,0
949,-39,0
950,-39,0
951,-39,0
952,-39,0
953,-40,0
954,-40,0
955,-40,0
956,-40,0
957,-40,0
958,-40,0
959,-40,0
960,-40,0
961,-40,0
962,-40,0
963,-40,0
964,-40,0
965,-40,0
966,-40,0
967,-40,0
968,-40,0
969,-40,0
970,-40,0
971,-40,0
972,-40,0
973,-40,0
974,-40,0
975,-40,0
976,-40,0
977,-40,0
978,-40,0
979,-40,0
980,-40,0
981,-40,0
982,-40,0
983,-40,0
984,-40,0
985,-40,0
986,-40,0
987,-40,0
988,-40,0
989,-40,0
990,-40,0
991,-40,0
992,-40,0
993,-40,0
994,-40,0
995,-40,0
996,-40,0
997,-40,0
998,-40,0
999,-40,0
1000,-40,0
1001,-40,0
1002,-40,0
1003,-40,0
1004,-40,0
1005,-40,0
1006,-40,0
1007,-40,0
1008,-40,0
1009,-40,0
1010,-40,0
1011,-40,0
1012,-40,0
1013,-40,0
1014,-40,0
1015,-40,0
1016,-40,0
1017,-40,0
1018,-40,0
1019,-40,0
1020,-40,0
1021,-40,0
1022,-40,0
1023,-40,0
1024,-40,0
1025,-40,0
1026,-40,0
1027,-40,0
1028,-40,0
1029,-40,0
1030,-40,0
1031,-40,0
1032,-40,0
1033,-40,0
1034,-40,0
1035,-40,0
1036,-40,0
1037,-40,0
1038,-40,0
1039,-40,0
1040,-40,0
1041,-40,0
1042,-40,0
1043,-40,0
1044,-40,0
1045,-40,0
1046,-40,0
1047,-40,0
1048,-40,0
1049,-40,0
1050,-40,0
1051,-40,0
1052,-40,0
1053,-40,0
1054,-40,0
1055,-40,0
1056,-39,0
1057,-39,0
1058,-39,0
1059,-39,0
1060,-39,0
1061,-39,0
1062,-39,0
1063,-39,0
1064,-39,0
1065,-39,0
1066,-39,0
1067,-39,0
1068,-39,0
1069,-39,0
1070,-39,0
1071,-39,0
1072,-39,0
1073,-39,0
1074,-39,0
1075,-39,0
1076,-39,0
1077,-39,0
1078,-39,0
1079,-40,0
1080,-40,0
1081,-40,0
1082,-40,0
1083,-40,0
1084,-40,0
1085,-40,0
1086,-40,0
1087,-40,0
1088,-40,0
1089,-40,0
1090,-40,0
1091,-40,0
1092,-40,0
1093,-40,0
1094,-40,0
1095,-40,0
1096,-40,0
1097,-40,0
1098,-40,0
1099,-40,0
1100,-40,0
1101,-40,0
1102,-40,0
1103,-40,0
1104,-40,0
1105,-40,0
1106,-40,0
1107,-40,0
1108,-40,0
1109,-40,0
1110,-39,0
1111,-39,0
1112,-39,0
1113,-39,0
1114,-39,0
1115,-39,0
1116,-39,0
1117,-39,0
1118,-39,0
1119,-39,0
1120,-39,0
1121,-39,0
1122,-39,0
1123,-39,0
1124,-39,0
1125,-39,0
1126,-39,0
1127,-39,0
1128,-39,0
1129,-39,0
1130,-39,0
1131,-39,0
1132,-39,0
1133,-39,0
1134,-39,0
1135,-39,0
1136,-39,0
1137,-39,0
1138,-39,0
1139,-39,0
1140,-39,0
1141,-39,0
1142,-39,0
1143,-39,0
1144,-39,0
1145,-38,0
1146,-39,0
1147,-38,0
1148,-38,0
1149,-38,0
1150,-38,0
1151,-38,0
1152,-38,0
1153,-38,0
1154,-38,0
1155,-38,0
1156,-38,0
1157,-38,0
1158,-38,0
1159,-38,0
1160,-38,0
1161,-38,0
1162,-38,0
1163,-38,0
1164,-38,0
1165,-38,0
1166,-38,0
1167,-38,0
1168,-38,0
1169,-38,0
1170,-38,0
1171,-38,0
1172,-38,0
1173,-38,0
1174,-38,0
1175,-38,0
1176,-38,0
1177,-38,0
1178,-38,0
1179,-38,0
1180,-38,0
1181,-38,0
1182,-38,0
1183,-38,0
1184,-38,0
1185,-38,0
1186,-38,0
1187,-38,0
1188,-38,0
1189,-38,0
1190,-38,0
1191,-38,0
1192,-38,0
1193,-38,0
1194,-38,0
1195,-38,0
1196,-38,0
1197,-38,0
1198,-38,0
1199,-38,0
1200,-38,0
1201,-38,0
1202,-38,0
1203,-38,0
1204,-38,0
1205,-38,0
1206,-38,0
1207,-37,0
1208,-37,0
1209,-37,0
1210,-37,0
1211,-37,0
1212,-37,0
1213,-37,0
1214,-37,0
1215,-37,0
1216,-37,0
1217,-37,0
1218,-37,0
1219,-37,0
1220,-37,0
1221,-37,0
1222,-37,0
1223,-37,0
1224,-37,0
1225,-37,0
1226,-37,0
1227,-37,0
1228,-37,0
1229,-37,0
1230,-37,0
1231,-36,0
1232,-36,0
1233,-36,0
1234,-36,0
1235,-36,0
1236,-36,0
1237,-36,0
1238,-36,0
1239,-36,0
1240,-36,0
1241,-36,0
1242,-36,0
1243,-36,0
1244,-36,0
1245,-36,0
1246,-36,0
1247,-36,0
1248,-36,0
1249,-36,0
1250,-36,0
1251,-36,0
1252,-36,0
1253,-36,0
1254,-36,0
1255,-35,0
1256,-35,0
1257,-35,0
1258,-35,0
1259,-35,0
1260,-35,0
1261,-35,0
1262,-35,0
1263,-35,0
1264,-35,0
1265,-35,0
1266,-35,0
1267,-35,0
1268,-35,0
1269,-35,0
1270,-35,0
1271,-35,0
1272,-35,0
1273,-35,0
1274,-35,0
1275,-35,0
1276,-35,0
1277,-35,0
1278,-35,0
1279,-35,0
1280,-35,0
1281,-35,0
1282,-35,0
1283,-35,0
1284,-34,0
1285,-34,0
1286,-34,0
1287,-34,0
1288,-34,0
1289,-34,0
1290,-34,0
1291,-34,0
1292,-34,0
1293,-34,0
1294,-34,0
1295,-34,0
1296,-34,0
1297,-34,0
1298,-34,0
1299,-34,0
1300,-34,0
1301,-34,0
1302,-34,0
1303,-34,0
1304,-34,0
1305,-34,0
1306,-33,0
1307,-33,0
1308,-33,0
1309,-33,0
1310,-33,0
1311,-33,0
1312,-33,0
1313,-33,0
1314,-33,0
1315,-33,0
1316,-33,0
1317,-33,0
1318,-33,0
1319,-33,0
1320,-33,0
1321,-33,0
1322,-33,0
1323,-33,0
1324,-33,0
1325,-33,0
1326,-33,0
1327,-32,0
1328,-32,0
1329,-32,0
1330,-32,0
1331,-32,0
1332,-32,0
1333,-32,0
1334,-32,0
1335,-32,0
1336,-32,0
1337,-32,0
1338,-32,0
1339,-32,0
1340,-32,0
1341,-32,0
1342,-32,0
1343,-32,0
1344,-32,0
1345,-31,0
1346,-31,0
1347,-31,0
1348,-31,0
1349,-31,0
1350,-31,0
1351,-31,0
1352,-31,0
1353,-31,0
1354,-31,0
1355,-31,0
1356,-31,0
1357,-31,0
1358,-31,0
1359,-31,0
1360,-30,0
1361,-30,0
1362,-30,0
1363,-30,0
1364,-30,0
1365,-30,0
1366,-30,0
1367,-30,0
1368,-30,0
1369,-30,0
1370,-30,0
1371,-29,0
1372,-29,0
1373,-30,0
1374,-30,0
1375,-29,0
1376,-29,0
1377,-29,0
1378,-29,0
1379,-29,0
1380,-29,0
1381,-29,0
1382,-29,0
1383,-29,0
1384,-29,0
1385,-29,0
1386,-29,0
1387,-29,0
1388,-29,0
1389,-29,0
1390,-28,0
1391,-28,0
1392,-28,0
1393,-28,0
1394,-28,0
1395,-28,0
1396,-28,0
1397,-28,0
1398,-28,0
1399,-28,0
1400,-28,0
1401,-28,0
1402,-28,0
1403,-28,0
1404,-28,0
1405,-28,0
1406,-27,0
1407,-27,0
1408,-27,0
1409,-27,0
1410,-27,0
1411,-27,0
1412,-27,0
1413,-27,0
1414,-27,0
1415,-27,0
1416,-27,0
1417,-27,0
1418,-27,0
1419,-27,0
1420,-27,0
1421,-27,0
1422,-27,0
1423,-27,0
1424,-27,0
1425,-26,0
1426,-26,0
1427,-26,0
1428,-26,0
1429,-26,0
1430,-26,0
1431,-26,0
1432,-26,0
1433,-26,0
1434,-26,0
1435,-26,0
1436,-26,0
1437,-26,0
1438,-26,0
1439,-26,0
1440,-26,0
1441,-26,0
1442,-25,0
1443,-25,0
1444,-25,0
1445,-25,0
1446,-25,0
1447,-25,0
1448,-25,0
1449,-25,0
1450,-24,0
1451,-24,0
1452,-24,0
1453,-24,0
1454,-24,0
1455,-24,0
1456,-24,0
1457,-24,0
1458,-24,0
1459,-24,0
1460,-24,0
1461,-24,0
1462,-24,0
1463,-24,0
1464,-23,0
1465,-23,0
1466,-23,0
1467,-23,0
1468,-23,0
1469,-23,0
1470,-23,0
1471,-23,0
1472,-23,0
1473,-23,0
1474,-23,0
1475,-22,0
1476,-22,0
1477,-22,0
1478,-22,0
1479,-22,0
1480,-22,0
1481,-22,0
1482,-22,0
1483,-22,0
1484,-22,0
1485,-22,0
1486,-22,0
1487,-22,0
1488,-22,0
1489,-22,0
1490,-22,0
1491,-21,0
1492,-21,0
1493,-21,0
1494,-21,0
1495,-21,0
1496,-21,0
1497,-21,0
1498,-21,0
1499,-21,0
1500,-21,0
1501,-21,0
1502,-21,0
1503,-21,0
1504,-20,0
1505,-20,0
1506,-20,0
1507,-20,0
1508,-20,0
1509,-20,0
1510,-20,0
1511,-20,0
1512,-20,0
1513,-20,0
1514,-20,0
1515,-20,0
1516,-20,0
1517,-20,0
1518,-20,0
1519,-20,0
1520,-19,0
1521,-19,0
1522,-19,0
1523,-19,0
1524,-19,0
1525,-19,0
1526,-19,0
1527,-19,0
1528,-18,0
1529,-18,0
1530,-18,0
1531,-18,0
1532,-18,0
1533,-18,0
1534,-18,0
1535,-18,0
1536,-18,0
1537,-18,0
1538,-18,0
1539,-18,0
1540,-18,0
1541,-18,0
1542,-17,0
1543,-17,0
1544,-17,0
1545,-17,0
1546,-17,0
1547,-17,0
1548,-17,0
1549,-17,0
1550,-17,0
1551,-17,0
1552,-17,0
1553,-17,0
1554,-17,0
1555,-17,0
1556,-17,0
1557,-17,0
1558,-16,0
1559,-16,0
1560,-16,0
1561,-16,0
1562,-16,0
1563,-16,0
1564,-16,0
1565,-16,0
1566,-16,0
1567,-16,0
1568,-16,0
1569,-16,0
1570,-16,0
1571,-16,0
1572,-16,0
1573,-15,0
1574,-15,0
1575,-15,0
1576,-15,0
1577,-15,0
1578,-15,0
1579,-15,0
1580,-15,0
1581,-15,0
1582,-15,0
1583,-15,0
1584,-14,0
1585,-14,0
1586,-14,0
1587,-14,0
1588,-14,0
1589,-14,0
1590,-14,0
1591,-14,0
1592,-14,0
1593,-14,0
1594,-14,0
1595,-14,0
1596,-14,0
1597,-14,0
1598,-13,0
1599,-13,0
1600,-13,0
1601,-13,0
1602,-13,0
1603,-13,0
1604,-13,0
1605,-13,0
1606,-13,0
1607,-13,0
1608,-13,0
1609,-13,0
1610,-13,0
1611,-13,0
1612,-13,0
1613,-12,0
1614,-12,0
1615,-12,0
1616,-12,0
1617,-12,0
1618,-12,0
1619,-12,0
1620,-12,0
1621,-12,0
1622,-12,0
1623,-12,0
1624,-12,0
1625,-12,0
1626,-12,0
1627,-12,0
1628,-12,0
1629,-12,0
1630,-12,0
1631,-11,0
1632,-11,0
1633,-11,0
1634,-11,0
1635,-11,0
1636,-11,0
1637,-11,0
1638,-11,0
1639,-11,0
1640,-11,0
1641,-11,0
1642,-11,0
1643,-11,0
1644,-10,0
1645,-10,0
1646,-10,0
1647,-10,0
1648,-10,0
1649,-10,0
1650,-10,0
1651,-10,0
1652,-10,0
1653,-10,0
1654,-10,0
1655,-10,0
1656,-10,0
1657,-9,0
1658,-9,0
1659,-9,0
1660,-9,0
1661,-9,0
1662,-9,0
1663,-9,0
1664,-9,0
1665,-9,0
1666,-9,0
1667,-9,0
1668,-9,0
1669,-9,0
1670,-9,0
1671,-8,0
1672,-8,0
1673,-8,0
1674,-8,0
1675,-8,0
1676,-8,0
1677,-8,0
1678,-8,0
1679,-8,0
1680,-8,0
1681,-8,0
1682,-8,0
1683,-8,0
1684,-8,0
1685,-7,0
1686,-7,0
1687,-7,0
1688,-7,0
1689,-7,0
1690,-7,0
1691,-7,0
1692,-7,0
1693,-7,0
1694,-7,0
1695,-7,0
1696,-7,0
1697,-6,0
1698,-6,0
1699,-6,0
1700,-6,0
1701,-6,0
1702,-6,0
1703,-6,0
1704,-6,0
1705,-6,0
1706,-6,0
1707,-6,0
1708,-6,0
1709,-6,0
1710,-5,0
1711,-5,0
1712,-5,0
1713,-5,0
1714,-5,0
1715,-5,0
1716,-5,0
1717,-5,0
1718,-5,0
1719,-5,0
1720,-5,0
1721,-5,0
1722,-5,0
1723,-4,0
1724,-4,0
1725,-4,0
1726,-4,0
1727,-4,0
1728,-4,0
1729,-4,0
1730,-4,0
1731,-4,0
1732,-4,0
1733,-4,0
1734,-4,0
1735,-4,0
1736,-4,0
1737,-4,0
1738,-3,0
1739,-3,0
1740,-3,0
1741,-3,0
1742,-3,0
1743,-3,0
1744,-3,0
1745,-3,0
1746,-3,0
1747,-3,0
1748,-3,0
1749,-3,0
1750,-3,0
1751,-3,0
1752,-3,0
1753,-3,0
1754,-2,0
1755,-2,0
1756,-2,0
1757,-2,0
1758,-2,0
1759,-2,0
1760,-2,0
1761,-2,0
1762,-2,0
1763,-2,0
1764,-2,0
1765,-2,0
1766,-2,0
1767,-2,0
1768,-2,0
1769,-2,0
1770,-2,0
1771,-2,0
1772,-2,0
1773,-2,0
1774,-2,0
1775,-2,0
1776,-2,0
1777,-2,0
1778,-2,0
1779,-1,0
1780,-1,0
1781,-1,0
1782,-1,0
1783,-1,0
1784,-1,0
1785,-1,0
1786,-1,0
1787,-1,0
1788,-1,0
1789,-1,0
1790,-1,0
1791,-1,0
1792,-1,0
1793,-1,0
1794,-1,0
1795,-1,0
1796,-1,0
1797,-1,0
1798,-2,0
1799,-2,0
1800,-2,0
1801,-2,0
1802,-2,0
1803,-2,0
1804,-2,0
1805,-2,0
1806,-2,0
1807,-3,0
1808,-3,0
1809,-3,0
1810,-3,0
1811,-3,0
1812,-3,0
1813,-3,0
1814,-3,0
1815,-3,0
1816,-3,0
1817,-3,0
1818,-3,0
1819,-3,0
1820,-4,0
1821,-4,0
1822,-5,0
1823,-5,0
1824,-5,0
1825,-5,0
1826,-5,0
1827,-5,0
1828,-4,0
1829,-4,0
1,-24,1
2,-24,1
3,-24,1
4,-24,1
5,-24,1
6,-24,1
7,-24,1
8,-24,1
9,-24,1
10,-23,1
11,-23,1
12,-23,1
13,-23,1
14,-23,1
15,-23,1
16,-23,1
17,-23,1
18,-23,1
19,-23,1
20,-23,1
21,-23,1
22,-23,1
23,-23,1
24,-23,1
25,-23,1
26,-23,1
27,-23,1
28,-23,1
29,-23,1
30,-23,1
31,-23,1
32,-23,1
33,-23,1
34,-23,1
35,-23,1
36,-23,1
37,-23,1
38,-23,1
39,-24,1
40,-24,1
41,-24,1
42,-24,1
43,-24,1
44,-24,1
45,-24,1
46,-24,1
47,-24,1
48,-24,1
49,-24,1
50,-24,1
51,-24,1
52,-24,1
53,-24,1
