magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
495,-33,0
496,-33,0
497,-33,0
498,-33,0
499,-33,0
500,-33,0
501,-33,0
502,-33,0
503,-33,0
504,-33,0
505,-33,0
506,-33,0
507,-33,0
508,-33,0
509,-33,0
510,-33,0
511,-34,0
512,-34,0
513,-34,0
514,-34,0
515,-34,0
516,-34,0
517,-34,0
518,-34,0
519,-34,0
520,-34,0
521,-34,0
522,-34,0
523,-34,0
524,-34,0
525,-34,0
526,-34,0
527,-34,0
528,-34,0
529,-34,0
530,-34,0
531,-35,0
532,-35,0
533,-35,0
534,-35,0
535,-35,0
536,-35,0
537,-35,0
538,-35,0
539,-35,0
540,-35,0
541,-35,0
542,-35,0
543,-35,0
544,-35,0
545,-35,0
546,-35,0
547,-35,0
548,-35,0
549,-35,0
550,-35,0
551,-35,0
552,-35,0
553,-35,0
554,-35,0
555,-35,0
556,-35,0
557,-35,0
558,-35,0
559,-36,0
560,-36,0
561,-36,0
562,-36,0
563,-36,0
564,-36,0
565,-36,0
566,-36,0
567,-36,0
568,-36,0
569,-36,0
570,-36,0
571,-36,0
572,-36,0
573,-36,0
574,-36,0
575,-36,0
576,-36,0
577,-36,0
578,-36,0
579,-36,0
580,-36,0
581,-37,0
582,-37,0
583,-37,0
584,-37,0
585,-37,0
586,-37,0
587,-37,0
588,-37,0
589,-37,0
590,-37,0
591,-37,0
592,-37,0
593,-37,0
594,-37,0
595,-37,0
596,-37,0
597,-37,0
598,-37,0
599,-37,0
600,-37,0
601,-37,0
602,-37,0
603,-37,0
604,-37,0
605,-37,0
606,-37,0
607,-38,0
608,-38,0
609,-38,0
610,-38,0
611,-38,0
612,-38,0
613,-38,0
614,-38,0
615,-38,0
616,-38,0
617,-38,0
618,-38,0
619,-38,0
620,-38,0
621,-38,0
622,-38,0
623,-38,0
624,-38,0
625,-38,0
626,-38,0
627,-38,0
628,-38,0
629,-38,0
630,-38,0
631,-38,0
632,-38,0
633,-38,0
634,-38,0
635,-39,0
636,-39,0
637,-39,0
638,-39,0
639,-39,0
640,-39,0
641,-39,0
642,-39,0
643,-39,0
644,-39,0
645,-39,0
646,-39,0
647,-39,0
648,-39,0
649,-39,0
650,-39,0
651,-39,0
652,-39,0
653,-39,0
654,-39,0
655,-39,0
656,-39,0
657,-39,0
658,-39,0
659,-39,0
660,-39,0
661,-39,0
662,-40,0
663,-40,0
664,-40,0
665,-40,0
666,-40,0
667,-40,0
668,-40,0
669,-40,0
670,-40,0
671,-40,0
672,-40,0
673,-40,0
674,-40,0
675,-40,0
676,-40,0
677,-40,0
678,-40,0
679,-40,0
680,-40,0
681,-40,0
682,-40,0
683,-40,0
684,-40,0
685,-40,0
686,-40,0
687,-40,0
688,-40,0
689,-40,0
690,-40,0
691,-40,0
692,-40,0
693,-41,0
694,-41,0
695,-41,0
696,-41,0
697,-41,0
698,-41,0
699,-41,0
700,-41,0
701,-41,0
702,-41,0
703,-41,0
704,-41,0
705,-41,0
706,-41,0
707,-41,0
708,-41,0
709,-41,0
710,-41,0
711,-41,0
712,-41,0
713,-41,0
714,-42,0
715,-42,0
716,-42,0
717,-42,0
718,-42,0
719,-42,0
720,-42,0
721,-42,0
722,-42,0
723,-42,0
724,-42,0
725,-42,0
726,-42,0
727,-42,0
728,-42,0
729,-42,0
730,-42,0
731,-42,0
732,-42,0
733,-42,0
734,-42,0
735,-42,0
736,-42,0
737,-42,0
738,-42,0
739,-42,0
740,-42,0
741,-42,0
742,-42,0
743,-42,0
744,-42,0
745,-43,0
746,-43,0
747,-43,0
748,-43,0
749,-43,0
750,-43,0
751,-43,0
752,-43,0
753,-43,0
754,-43,0
755,-43,0
756,-43,0
757,-43,0
758,-43,0
759,-43,0
760,-43,0
761,-43,0
762,-43,0
763,-43,0
764,-43,0
765,-43,0
766,-43,0
767,-43,0
768,-43,0
769,-43,0
770,-43,0
771,-43,0
772,-43,0
773,-43,0
774,-43,0
775,-43,0
776,-43,0
777,-43,0
778,-43,0
779,-43,0
780,-43,0
781,-43,0
782,-43,0
783,-43,0
784,-43,0
785,-43,0
786,-43,0
787,-43,0
788,-43,0
789,-43,0
790,-43,0
791,-43,0
792,-43,0
793,-44,0
794,-44,0
795,-44,0
796,-44,0
797,-44,0
798,-44,0
799,-44,0
800,-44,0
801,-44,0
802,-44,0
803,-44,0
804,-44,0
805,-44,0
806,-44,0
807,-44,0
808,-44,0
809,-44,0
810,-44,0
811,-44,0
812,-44,0
813,-44,0
814,-44,0
815,-44,0
816,-44,0
817,-44,0
818,-44,0
819,-44,0
820,-44,0
821,-44,0
822,-44,0
823,-44,0
824,-44,0
825,-44,0
826,-44,0
827,-44,0
828,-44,0
829,-44,0
830,-44,0
831,-44,0
832,-44,0
833,-44,0
834,-44,0
835,-44,0
836,-44,0
837,-44,0
838,-45,0
839,-45,0
840,-45,0
841,-45,0
842,-45,0
843,-45,0
844,-45,0
845,-45,0
846,-45,0
847,-45,0
848,-45,0
849,-45,0
850,-45,0
851,-45,0
852,-45,0
853,-45,0
854,-45,0
855,-45,0
856,-45,0
857,-45,0
858,-45,0
859,-45,0
860,-45,0
861,-45,0
862,-45,0
863,-45,0
864,-45,0
865,-45,0
866,-45,0
867,-45,0
868,-45,0
869,-45,0
870,-45,0
871,-45,0
872,-45,0
873,-45,0
874,-45,0
875,-46,0
876,-46,0
877,-46,0
878,-46,0
879,-46,0
880,-46,0
881,-46,0
882,-46,0
883,-46,0
884,-46,0
885,-46,0
886,-46,0
887,-46,0
888,-46,0
889,-46,0
890,-46,0
891,-46,0
892,-46,0
893,-46,0
894,-46,0
895,-46,0
896,-46,0
897,-46,0
898,-46,0
899,-46,0
900,-46,0
901,-46,0
902,-46,0
903,-46,0
904,-46,0
905,-46,0
906,-46,0
907,-46,0
908,-46,0
909,-46,0
910,-46,0
911,-46,0
912,-46,0
913,-46,0
914,-46,0
915,-46,0
916,-46,0
917,-46,0
918,-46,0
919,-46,0
920,-46,0
921,-46,0
922,-46,0
923,-46,0
924,-46,0
925,-46,0
926,-46,0
927,-46,0
928,-46,0
929,-46,0
930,-46,0
931,-46,0
932,-46,0
933,-46,0
934,-46,0
935,-46,0
936,-46,0
937,-46,0
938,-46,0
939,-46,0
940,-46,0
941,-46,0
942,-46,0
943,-46,0
944,-46,0
945,-46,0
946,-47,0
947,-47,0
948,-47,0
949,-47,0
950,-47,0
951,-47,0
952,-47,0
953,-47,0
954,-47,0
955,-47,0
956,-47,0
957,-47,0
958,-47,0
959,-47,0
960,-47,0
961,-47,0
962,-47,0
963,-47,0
964,-47,0
965,-47,0
966,-47,0
967,-47,0
968,-47,0
969,-47,0
970,-47,0
971,-47,0
972,-47,0
973,-47,0
974,-47,0
975,-47,0
976,-47,0
977,-47,0
978,-47,0
979,-47,0
980,-47,0
981,-47,0
982,-47,0
983,-47,0
984,-47,0
985,-47,0
986,-47,0
987,-47,0
988,-47,0
989,-47,0
990,-47,0
991,-47,0
992,-47,0
993,-47,0
994,-47,0
995,-47,0
996,-47,0
997,-47,0
998,-47,0
999,-47,0
1000,-47,0
1001,-47,0
1002,-47,0
1003,-47,0
1004,-47,0
1005,-47,0
1006,-47,0
1007,-47,0
1008,-47,0
1009,-47,0
1010,-47,0
1011,-47,0
1012,-47,0
1013,-47,0
1014,-47,0
1015,-47,0
1016,-47,0
1017,-47,0
1018,-47,0
1019,-47,0
1020,-47,0
1021,-47,0
1022,-47,0
1023,-47,0
1024,-47,0
1025,-47,0
1026,-47,0
1027,-47,0
1028,-47,0
1029,-47,0
1030,-47,0
1031,-47,0
1032,-47,0
1033,-47,0
1034,-47,0
1035,-47,0
1036,-47,0
1037,-47,0
1038,-47,0
1039,-47,0
1040,-47,0
1041,-47,0
1042,-47,0
1043,-47,0
1044,-47,0
1045,-47,0
1046,-47,0
1047,-47,0
1048,-47,0
1049,-47,0
1050,-47,0
1051,-47,0
1052,-47,0
1053,-47,0
1054,-47,0
1055,-47,0
1056,-47,0
1057,-47,0
1058,-47,0
1059,-47,0
1060,-47,0
1061,-47,0
1062,-47,0
1063,-47,0
1064,-47,0
1065,-47,0
1066,-47,0
1067,-47,0
1068,-47,0
1069,-47,0
1070,-47,0
1071,-47,0
1072,-47,0
1073,-47,0
1074,-47,0
1075,-47,0
1076,-47,0
1077,-47,0
1078,-47,0
1079,-47,0
1080,-47,0
1081,-47,0
1082,-47,0
1083,-47,0
1084,-47,0
1085,-47,0
1086,-47,0
1087,-47,0
1088,-47,0
1089,-47,0
1090,-47,0
1091,-47,0
1092,-47,0
1093,-47,0
1094,-47,0
1095,-47,0
1096,-47,0
1097,-47,0
1098,-47,0
1099,-47,0
1100,-47,0
1101,-47,0
1102,-47,0
1103,-47,0
1104,-47,0
1105,-47,0
1106,-47,0
1107,-47,0
1108,-47,0
1109,-47,0
1110,-47,0
1111,-47,0
1112,-47,0
1113,-47,0
1114,-47,0
1115,-47,0
1116,-47,0
1117,-47,0
1118,-47,0
1119,-47,0
1120,-47,0
1121,-47,0
1122,-47,0
1123,-47,0
1124,-47,0
1125,-47,0
1126,-47,0
1127,-47,0
1128,-47,0
1129,-47,0
1130,-47,0
1131,-47,0
1132,-47,0
1133,-47,0
1134,-47,0
1135,-47,0
1136,-47,0
1137,-47,0
1138,-47,0
1139,-47,0
1140,-47,0
1141,-47,0
1142,-47,0
1143,-47,0
1144,-47,0
1145,-47,0
1146,-47,0
1147,-47,0
1148,-47,0
1149,-46,0
1150,-46,0
1151,-46,0
1152,-46,0
1153,-46,0
1154,-46,0
1155,-46,0
1156,-46,0
1157,-46,0
1158,-46,0
1159,-46,0
1160,-46,0
1161,-46,0
1162,-46,0
1163,-46,0
1164,-46,0
1165,-46,0
1166,-46,0
1167,-46,0
1168,-46,0
1169,-46,0
1170,-46,0
1171,-46,0
1172,-46,0
1173,-46,0
1174,-46,0
1175,-46,0
1176,-46,0
1177,-46,0
1178,-46,0
1179,-46,0
1180,-46,0
1181,-46,0
1182,-46,0
1183,-46,0
1184,-46,0
1185,-46,0
1186,-46,0
1187,-46,0
1188,-46,0
1189,-46,0
1190,-46,0
1191,-46,0
1192,-46,0
1193,-46,0
1194,-46,0
1195,-45,0
1196,-45,0
1197,-45,0
1198,-45,0
1199,-45,0
1200,-45,0
1201,-45,0
1202,-45,0
1203,-45,0
1204,-45,0
1205,-45,0
1206,-45,0
1207,-45,0
1208,-45,0
1209,-45,0
1210,-45,0
1211,-45,0
1212,-45,0
1213,-45,0
1214,-45,0
1215,-45,0
1216,-45,0
1217,-45,0
1218,-45,0
1219,-45,0
1220,-45,0
1221,-45,0
1222,-45,0
1223,-45,0
1224,-45,0
1225,-45,0
1226,-45,0
1227,-45,0
1228,-45,0
1229,-44,0
1230,-44,0
1231,-44,0
1232,-44,0
1233,-44,0
1234,-44,0
1235,-44,0
1236,-44,0
1237,-44,0
1238,-44,0
1239,-44,0
1240,-44,0
1241,-44,0
1242,-44,0
1243,-44,0
1244,-44,0
1245,-44,0
1246,-44,0
1247,-44,0
1248,-44,0
1249,-44,0
1250,-44,0
1251,-44,0
1252,-44,0
1253,-44,0
1254,-44,0
1255,-44,0
1256,-44,0
1257,-44,0
1258,-44,0
1259,-43,0
1260,-43,0
1261,-43,0
1262,-43,0
1263,-43,0
1264,-43,0
1265,-43,0
1266,-43,0
1267,-43,0
1268,-43,0
1269,-43,0
1270,-43,0
1271,-43,0
1272,-43,0
1273,-43,0
1274,-43,0
1275,-43,0
1276,-43,0
1277,-43,0
1278,-43,0
1279,-43,0
1280,-43,0
1281,-42,0
1282,-42,0
1283,-42,0
1284,-42,0
1285,-42,0
1286,-42,0
1287,-42,0
1288,-42,0
1289,-42,0
1290,-42,0
1291,-42,0
1292,-42,0
1293,-42,0
1294,-42,0
1295,-42,0
1296,-42,0
1297,-42,0
1298,-42,0
1299,-42,0
1300,-42,0
1301,-42,0
1302,-42,0
1303,-42,0
1304,-42,0
1305,-41,0
1306,-41,0
1307,-41,0
1308,-41,0
1309,-41,0
1310,-41,0
1311,-41,0
1312,-41,0
1313,-41,0
1314,-41,0
1315,-41,0
1316,-41,0
1317,-41,0
1318,-41,0
1319,-41,0
1320,-40,0
1321,-40,0
1322,-40,0
1323,-40,0
1324,-40,0
1325,-40,0
1326,-40,0
1327,-40,0
1328,-40,0
1329,-40,0
1330,-40,0
1331,-40,0
1332,-40,0
1333,-40,0
1334,-40,0
1335,-40,0
1336,-40,0
1337,-40,0
1338,-39,0
1339,-39,0
1340,-39,0
1341,-39,0
1342,-39,0
1343,-39,0
1344,-39,0
1345,-39,0
1346,-39,0
1347,-39,0
1348,-39,0
1349,-39,0
1350,-39,0
1351,-39,0
1352,-38,0
1353,-38,0
1354,-38,0
1355,-38,0
1356,-38,0
1357,-38,0
1358,-38,0
1359,-38,0
1360,-38,0
1361,-38,0
1362,-38,0
1363,-38,0
1364,-38,0
1365,-38,0
1366,-38,0
1367,-38,0
1368,-38,0
1369,-38,0
1370,-38,0
1371,-37,0
1372,-37,0
1373,-37,0
1374,-37,0
1375,-37,0
1376,-37,0
1377,-37,0
1378,-37,0
1379,-37,0
1380,-37,0
1381,-37,0
1382,-37,0
1383,-36,0
1384,-36,0
1385,-36,0
1386,-36,0
1387,-36,0
1388,-36,0
1389,-36,0
1390,-36,0
1391,-36,0
1392,-36,0
1393,-36,0
1394,-36,0
1395,-36,0
1396,-36,0
1397,-35,0
1398,-35,0
1399,-35,0
1400,-35,0
1401,-35,0
1402,-35,0
1403,-35,0
1404,-35,0
1405,-35,0
1406,-35,0
1407,-35,0
1408,-35,0
1409,-35,0
1410,-34,0
1411,-34,0
1412,-34,0
1413,-34,0
1414,-34,0
1415,-34,0
1416,-34,0
1417,-34,0
1418,-34,0
1419,-34,0
1420,-34,0
1421,-34,0
1422,-34,0
1423,-34,0
1424,-34,0
1425,-34,0
1426,-33,0
1427,-33,0
1428,-33,0
1429,-33,0
1430,-33,0
1431,-33,0
1432,-33,0
1433,-33,0
1434,-33,0
1435,-33,0
1436,-33,0
1437,-33,0
1438,-33,0
1439,-33,0
1440,-32,0
1441,-32,0
1442,-32,0
1443,-32,0
1444,-32,0
1445,-32,0
1446,-32,0
1447,-32,0
1448,-32,0
1449,-32,0
1450,-32,0
1451,-32,0
1452,-31,0
1453,-31,0
1454,-31,0
1455,-31,0
1456,-31,0
1457,-31,0
1458,-31,0
1459,-31,0
1460,-31,0
1461,-31,0
1462,-31,0
1463,-30,0
1464,-30,0
1465,-30,0
1466,-30,0
1467,-30,0
1468,-30,0
1469,-30,0
1470,-30,0
1471,-30,0
1472,-30,0
1473,-30,0
1474,-30,0
1475,-30,0
1476,-29,0
1477,-29,0
1478,-29,0
1479,-29,0
1480,-29,0
1481,-29,0
1482,-29,0
1483,-29,0
1484,-29,0
1485,-29,0
1486,-29,0
1487,-29,0
1488,-29,0
1489,-29,0
1490,-28,0
1491,-28,0
1492,-28,0
1493,-28,0
1494,-28,0
1495,-28,0
1496,-28,0
1497,-28,0
1498,-28,0
1499,-28,0
1500,-28,0
1501,-28,0
1502,-28,0
1503,-27,0
1504,-27,0
1505,-27,0
1506,-27,0
1507,-27,0
1508,-27,0
1509,-27,0
1510,-27,0
1511,-27,0
1512,-27,0
1513,-27,0
1514,-27,0
1515,-26,0
1516,-26,0
1517,-26,0
1518,-26,0
1519,-26,0
1520,-26,0
1521,-26,0
1522,-26,0
1523,-26,0
1524,-26,0
1525,-26,0
1526,-26,0
1527,-26,0
1528,-26,0
1529,-25,0
1530,-25,0
1531,-25,0
1532,-25,0
1533,-25,0
1534,-25,0
1535,-25,0
1536,-25,0
1537,-25,0
1538,-25,0
1539,-24,0
1540,-24,0
1541,-24,0
1542,-24,0
1543,-24,0
1544,-24,0
1545,-24,0
1546,-24,0
1547,-24,0
1548,-24,0
1549,-24,0
1550,-24,0
1551,-24,0
1552,-23,0
1553,-23,0
1554,-23,0
1555,-23,0
1556,-23,0
1557,-23,0
1558,-23,0
1559,-23,0
1560,-23,0
1561,-23,0
1562,-22,0
1563,-22,0
1564,-22,0
1565,-22,0
1566,-22,0
1567,-22,0
1568,-22,0
1569,-22,0
1570,-22,0
1571,-22,0
1572,-22,0
1573,-22,0
1574,-22,0
1575,-21,0
1576,-21,0
1577,-21,0
1578,-21,0
1579,-21,0
1580,-21,0
1581,-21,0
1582,-21,0
1583,-21,0
1584,-21,0
1585,-21,0
1586,-21,0
1587,-21,0
1588,-21,0
1589,-20,0
1590,-20,0
1591,-20,0
1592,-20,0
1593,-20,0
1594,-20,0
1595,-20,0
1596,-20,0
1597,-20,0
1598,-20,0
1599,-20,0
1600,-20,0
1601,-19,0
1602,-19,0
1603,-19,0
1604,-19,0
1605,-19,0
1606,-19,0
1607,-19,0
1608,-19,0
1609,-19,0
1610,-19,0
1611,-19,0
1612,-19,0
1613,-18,0
1614,-18,0
1615,-18,0
1616,-18,0
1617,-18,0
1618,-18,0
1619,-18,0
1620,-18,0
1621,-18,0
1622,-18,0
1623,-18,0
1624,-18,0
1625,-18,0
1626,-18,0
1627,-18,0
1628,-18,0
1629,-18,0
1630,-17,0
1631,-17,0
1632,-17,0
1633,-17,0
1634,-17,0
1635,-17,0
1636,-17,0
1637,-16,0
1638,-16,0
1639,-16,0
1640,-16,0
1641,-16,0
1642,-16,0
1643,-16,0
1644,-16,0
1645,-16,0
1646,-16,0
1647,-16,0
1648,-16,0
1649,-16,0
1650,-16,0
1651,-15,0
1652,-15,0
1653,-15,0
1654,-15,0
1655,-15,0
1656,-15,0
1657,-15,0
1658,-15,0
1659,-15,0
1660,-15,0
1661,-15,0
1662,-15,0
1663,-15,0
1664,-14,0
1665,-14,0
1666,-14,0
1667,-14,0
1668,-14,0
1669,-14,0
1670,-14,0
1671,-14,0
1672,-14,0
1673,-14,0
1674,-14,0
1675,-14,0
1676,-14,0
1677,-14,0
1678,-13,0
1679,-13,0
1680,-13,0
1681,-13,0
1682,-13,0
1683,-13,0
1684,-13,0
1685,-13,0
1686,-13,0
1687,-13,0
1688,-13,0
1689,-13,0
1690,-13,0
1691,-12,0
1692,-12,0
1693,-12,0
1694,-12,0
1695,-12,0
1696,-12,0
1697,-12,0
1698,-12,0
1699,-12,0
1700,-12,0
1701,-12,0
1702,-12,0
1703,-12,0
1704,-12,0
1705,-12,0
1706,-12,0
1707,-12,0
1708,-12,0
1709,-11,0
1710,-11,0
1711,-11,0
1712,-11,0
1713,-11,0
1714,-11,0
1715,-11,0
1716,-11,0
1717,-11,0
1718,-11,0
1719,-11,0
1720,-11,0
1721,-10,0
1722,-10,0
1723,-10,0
1724,-10,0
1725,-10,0
1726,-10,0
1727,-10,0
1728,-10,0
1729,-10,0
1730,-10,0
1731,-10,0
1732,-10,0
1733,-10,0
1734,-10,0
1735,-10,0
1736,-9,0
1737,-9,0
1738,-9,0
1739,-9,0
1740,-9,0
1741,-9,0
1742,-9,0
1743,-9,0
1744,-9,0
1745,-9,0
1746,-9,0
1747,-9,0
1748,-9,0
1749,-8,0
1750,-8,0
1751,-8,0
1752,-8,0
1753,-8,0
1754,-8,0
1755,-8,0
1756,-8,0
1757,-8,0
1758,-8,0
1759,-8,0
1760,-8,0
1761,-8,0
1762,-8,0
1763,-8,0
1764,-8,0
1765,-8,0
1766,-7,0
1767,-7,0
1768,-7,0
1769,-7,0
1770,-7,0
1771,-7,0
1772,-7,0
1773,-7,0
1774,-7,0
1775,-7,0
1776,-7,0
1777,-7,0
1778,-7,0
1779,-6,0
1780,-6,0
1781,-6,0
1782,-6,0
1783,-6,0
1784,-6,0
1785,-6,0
1786,-6,0
1787,-6,0
1788,-6,0
1789,-6,0
1790,-6,0
1791,-5,0
1792,-5,0
1793,-5,0
1794,-5,0
1795,-5,0
1796,-5,0
1797,-5,0
1798,-5,0
1799,-5,0
1800,-5,0
1801,-5,0
1802,-5,0
1803,-5,0
1804,-5,0
1805,-5,0
1806,-5,0
1807,-5,0
1808,-4,0
1809,-4,0
1810,-4,0
1811,-4,0
1812,-4,0
1813,-4,0
1814,-4,0
1815,-4,0
1816,-4,0
1817,-4,0
1818,-4,0
1819,-4,0
1820,-4,0
1821,-4,0
1822,-4,0
1823,-4,0
1824,-4,0
1825,-4,0
1826,-4,0
1827,-4,0
1828,-4,0
1829,-4,0
1830,-4,0
1831,-3,0
1832,-3,0
1833,-3,0
1834,-3,0
1835,-3,0
1836,-3,0
1837,-3,0
1838,-3,0
1839,-3,0
1840,-3,0
1841,-3,0
1842,-3,0
1843,-3,0
1844,-3,0
1845,-3,0
1846,-3,0
1847,-3,0
1848,-3,0
1849,-3,0
1850,-3,0
1851,-2,0
1852,-2,0
1853,-2,0
1854,-2,0
1855,-2,0
1856,-2,0
1857,-2,0
1858,-2,0
1859,-3,0
1860,-3,0
1861,-3,0
1862,-4,0
1863,-4,0
1864,-4,0
1865,-5,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
