magnetic_wrapped,mag_error_LUT,mag_segment_fwd
306,-28,0
307,-28,0
308,-28,0
309,-28,0
310,-28,0
311,-28,0
312,-28,0
313,-28,0
314,-28,0
315,-28,0
316,-28,0
317,-28,0
318,-28,0
319,-29,0
320,-29,0
321,-29,0
322,-29,0
323,-29,0
324,-29,0
325,-29,0
326,-29,0
327,-29,0
328,-29,0
329,-29,0
330,-29,0
331,-30,0
332,-30,0
333,-30,0
334,-30,0
335,-29,0
336,-29,0
337,-30,0
338,-30,0
339,-30,0
340,-30,0
341,-30,0
342,-30,0
343,-30,0
344,-30,0
345,-30,0
346,-30,0
347,-30,0
348,-30,0
349,-30,0
350,-30,0
351,-30,0
352,-30,0
353,-30,0
354,-31,0
355,-31,0
356,-31,0
357,-31,0
358,-31,0
359,-31,0
360,-31,0
361,-31,0
362,-31,0
363,-31,0
364,-31,0
365,-31,0
366,-31,0
367,-31,0
368,-31,0
369,-31,0
370,-31,0
371,-32,0
372,-32,0
373,-32,0
374,-32,0
375,-32,0
376,-32,0
377,-32,0
378,-32,0
379,-32,0
380,-32,0
381,-32,0
382,-32,0
383,-32,0
384,-32,0
385,-32,0
386,-32,0
387,-32,0
388,-32,0
389,-33,0
390,-33,0
391,-33,0
392,-33,0
393,-33,0
394,-33,0
395,-33,0
396,-33,0
397,-33,0
398,-33,0
399,-33,0
400,-33,0
401,-33,0
402,-33,0
403,-34,0
404,-34,0
405,-34,0
406,-34,0
407,-34,0
408,-34,0
409,-34,0
410,-34,0
411,-34,0
412,-34,0
413,-34,0
414,-34,0
415,-34,0
416,-34,0
417,-34,0
418,-34,0
419,-34,0
420,-35,0
421,-35,0
422,-35,0
423,-35,0
424,-35,0
425,-35,0
426,-35,0
427,-35,0
428,-35,0
429,-35,0
430,-35,0
431,-35,0
432,-35,0
433,-35,0
434,-36,0
435,-36,0
436,-36,0
437,-36,0
438,-36,0
439,-36,0
440,-36,0
441,-36,0
442,-36,0
443,-36,0
444,-36,0
445,-36,0
446,-36,0
447,-36,0
448,-36,0
449,-36,0
450,-37,0
451,-37,0
452,-37,0
453,-37,0
454,-37,0
455,-37,0
456,-37,0
457,-37,0
458,-37,0
459,-37,0
460,-37,0
461,-37,0
462,-37,0
463,-37,0
464,-37,0
465,-37,0
466,-37,0
467,-38,0
468,-38,0
469,-38,0
470,-38,0
471,-38,0
472,-38,0
473,-38,0
474,-38,0
475,-38,0
476,-38,0
477,-38,0
478,-38,0
479,-38,0
480,-38,0
481,-38,0
482,-38,0
483,-38,0
484,-38,0
485,-38,0
486,-38,0
487,-38,0
488,-38,0
489,-38,0
490,-38,0
491,-38,0
492,-38,0
493,-38,0
494,-38,0
495,-38,0
496,-39,0
497,-39,0
498,-39,0
499,-39,0
500,-39,0
501,-39,0
502,-39,0
503,-39,0
504,-39,0
505,-39,0
506,-39,0
507,-39,0
508,-39,0
509,-39,0
510,-39,0
511,-39,0
512,-39,0
513,-39,0
514,-39,0
515,-39,0
516,-39,0
517,-39,0
518,-39,0
519,-39,0
520,-40,0
521,-40,0
522,-40,0
523,-40,0
524,-40,0
525,-40,0
526,-40,0
527,-40,0
528,-40,0
529,-40,0
530,-40,0
531,-40,0
532,-40,0
533,-40,0
534,-40,0
535,-40,0
536,-40,0
537,-40,0
538,-40,0
539,-40,0
540,-40,0
541,-40,0
542,-40,0
543,-40,0
544,-40,0
545,-40,0
546,-40,0
547,-40,0
548,-40,0
549,-40,0
550,-41,0
551,-41,0
552,-41,0
553,-41,0
554,-41,0
555,-41,0
556,-41,0
557,-41,0
558,-41,0
559,-41,0
560,-41,0
561,-41,0
562,-41,0
563,-41,0
564,-41,0
565,-41,0
566,-41,0
567,-41,0
568,-41,0
569,-41,0
570,-41,0
571,-41,0
572,-41,0
573,-41,0
574,-42,0
575,-42,0
576,-42,0
577,-42,0
578,-42,0
579,-42,0
580,-42,0
581,-42,0
582,-42,0
583,-42,0
584,-42,0
585,-42,0
586,-42,0
587,-42,0
588,-42,0
589,-42,0
590,-42,0
591,-42,0
592,-42,0
593,-42,0
594,-42,0
595,-42,0
596,-42,0
597,-42,0
598,-42,0
599,-42,0
600,-42,0
601,-43,0
602,-43,0
603,-43,0
604,-43,0
605,-43,0
606,-43,0
607,-43,0
608,-43,0
609,-43,0
610,-43,0
611,-43,0
612,-43,0
613,-43,0
614,-43,0
615,-43,0
616,-43,0
617,-43,0
618,-43,0
619,-43,0
620,-43,0
621,-43,0
622,-44,0
623,-44,0
624,-44,0
625,-44,0
626,-44,0
627,-44,0
628,-44,0
629,-44,0
630,-44,0
631,-44,0
632,-44,0
633,-44,0
634,-44,0
635,-44,0
636,-44,0
637,-44,0
638,-44,0
639,-44,0
640,-44,0
641,-44,0
642,-44,0
643,-44,0
644,-45,0
645,-45,0
646,-45,0
647,-45,0
648,-45,0
649,-45,0
650,-45,0
651,-45,0
652,-45,0
653,-45,0
654,-45,0
655,-45,0
656,-45,0
657,-45,0
658,-45,0
659,-45,0
660,-45,0
661,-45,0
662,-45,0
663,-45,0
664,-45,0
665,-45,0
666,-45,0
667,-45,0
668,-45,0
669,-45,0
670,-45,0
671,-46,0
672,-46,0
673,-46,0
674,-46,0
675,-46,0
676,-46,0
677,-46,0
678,-46,0
679,-46,0
680,-46,0
681,-46,0
682,-46,0
683,-46,0
684,-46,0
685,-46,0
686,-46,0
687,-46,0
688,-46,0
689,-46,0
690,-46,0
691,-46,0
692,-46,0
693,-46,0
694,-46,0
695,-46,0
696,-46,0
697,-46,0
698,-46,0
699,-46,0
700,-46,0
701,-46,0
702,-46,0
703,-47,0
704,-47,0
705,-47,0
706,-47,0
707,-47,0
708,-47,0
709,-47,0
710,-47,0
711,-47,0
712,-47,0
713,-47,0
714,-47,0
715,-47,0
716,-47,0
717,-47,0
718,-47,0
719,-47,0
720,-47,0
721,-47,0
722,-47,0
723,-47,0
724,-47,0
725,-47,0
726,-47,0
727,-47,0
728,-47,0
729,-47,0
730,-47,0
731,-47,0
732,-48,0
733,-48,0
734,-48,0
735,-48,0
736,-48,0
737,-48,0
738,-48,0
739,-48,0
740,-48,0
741,-48,0
742,-48,0
743,-48,0
744,-48,0
745,-48,0
746,-48,0
747,-48,0
748,-48,0
749,-48,0
750,-48,0
751,-48,0
752,-48,0
753,-48,0
754,-48,0
755,-48,0
756,-48,0
757,-48,0
758,-48,0
759,-48,0
760,-48,0
761,-48,0
762,-48,0
763,-48,0
764,-48,0
765,-48,0
766,-48,0
767,-49,0
768,-49,0
769,-49,0
770,-49,0
771,-49,0
772,-49,0
773,-49,0
774,-49,0
775,-49,0
776,-49,0
777,-49,0
778,-49,0
779,-49,0
780,-49,0
781,-49,0
782,-49,0
783,-49,0
784,-49,0
785,-49,0
786,-49,0
787,-49,0
788,-49,0
789,-49,0
790,-49,0
791,-49,0
792,-49,0
793,-49,0
794,-49,0
795,-49,0
796,-49,0
797,-49,0
798,-49,0
799,-49,0
800,-49,0
801,-49,0
802,-50,0
803,-50,0
804,-50,0
805,-50,0
806,-50,0
807,-50,0
808,-50,0
809,-50,0
810,-50,0
811,-50,0
812,-50,0
813,-50,0
814,-50,0
815,-50,0
816,-50,0
817,-50,0
818,-50,0
819,-50,0
820,-50,0
821,-50,0
822,-50,0
823,-50,0
824,-50,0
825,-50,0
826,-50,0
827,-50,0
828,-50,0
829,-50,0
830,-50,0
831,-50,0
832,-50,0
833,-50,0
834,-51,0
835,-51,0
836,-51,0
837,-51,0
838,-51,0
839,-51,0
840,-51,0
841,-51,0
842,-51,0
843,-51,0
844,-51,0
845,-51,0
846,-51,0
847,-51,0
848,-51,0
849,-51,0
850,-51,0
851,-51,0
852,-51,0
853,-51,0
854,-51,0
855,-51,0
856,-51,0
857,-51,0
858,-51,0
859,-51,0
860,-51,0
861,-51,0
862,-51,0
863,-51,0
864,-51,0
865,-51,0
866,-51,0
867,-51,0
868,-51,0
869,-51,0
870,-51,0
871,-51,0
872,-51,0
873,-51,0
874,-51,0
875,-51,0
876,-51,0
877,-51,0
878,-51,0
879,-51,0
880,-51,0
881,-51,0
882,-51,0
883,-51,0
884,-51,0
885,-51,0
886,-51,0
887,-51,0
888,-51,0
889,-51,0
890,-51,0
891,-51,0
892,-52,0
893,-52,0
894,-52,0
895,-52,0
896,-52,0
897,-52,0
898,-52,0
899,-52,0
900,-52,0
901,-52,0
902,-52,0
903,-52,0
904,-52,0
905,-52,0
906,-52,0
907,-52,0
908,-52,0
909,-52,0
910,-52,0
911,-52,0
912,-52,0
913,-52,0
914,-52,0
915,-52,0
916,-52,0
917,-52,0
918,-52,0
919,-52,0
920,-52,0
921,-52,0
922,-52,0
923,-52,0
924,-52,0
925,-52,0
926,-52,0
927,-52,0
928,-52,0
929,-52,0
930,-52,0
931,-52,0
932,-52,0
933,-52,0
934,-52,0
935,-52,0
936,-52,0
937,-52,0
938,-52,0
939,-52,0
940,-52,0
941,-52,0
942,-52,0
943,-52,0
944,-52,0
945,-52,0
946,-52,0
947,-52,0
948,-52,0
949,-52,0
950,-52,0
951,-52,0
952,-52,0
953,-52,0
954,-52,0
955,-52,0
956,-52,0
957,-52,0
958,-52,0
959,-52,0
960,-52,0
961,-52,0
962,-53,0
963,-53,0
964,-53,0
965,-53,0
966,-53,0
967,-53,0
968,-53,0
969,-53,0
970,-53,0
971,-53,0
972,-53,0
973,-53,0
974,-53,0
975,-53,0
976,-53,0
977,-53,0
978,-53,0
979,-53,0
980,-53,0
981,-53,0
982,-53,0
983,-53,0
984,-53,0
985,-53,0
986,-53,0
987,-53,0
988,-53,0
989,-53,0
990,-53,0
991,-53,0
992,-53,0
993,-53,0
994,-53,0
995,-53,0
996,-53,0
997,-53,0
998,-53,0
999,-53,0
1000,-53,0
1001,-53,0
1002,-53,0
1003,-53,0
1004,-53,0
1005,-53,0
1006,-53,0
1007,-53,0
1008,-53,0
1009,-53,0
1010,-53,0
1011,-53,0
1012,-53,0
1013,-53,0
1014,-53,0
1015,-54,0
1016,-54,0
1017,-54,0
1018,-54,0
1019,-54,0
1020,-54,0
1021,-54,0
1022,-54,0
1023,-54,0
1024,-54,0
1025,-54,0
1026,-54,0
1027,-53,0
1028,-53,0
1029,-53,0
1030,-53,0
1031,-53,0
1032,-53,0
1033,-53,0
1034,-53,0
1035,-53,0
1036,-53,0
1037,-53,0
1038,-53,0
1039,-53,0
1040,-53,0
1041,-53,0
1042,-53,0
1043,-53,0
1044,-53,0
1045,-53,0
1046,-53,0
1047,-53,0
1048,-53,0
1049,-53,0
1050,-53,0
1051,-53,0
1052,-53,0
1053,-53,0
1054,-53,0
1055,-53,0
1056,-53,0
1057,-53,0
1058,-53,0
1059,-53,0
1060,-53,0
1061,-53,0
1062,-53,0
1063,-53,0
1064,-53,0
1065,-53,0
1066,-53,0
1067,-53,0
1068,-53,0
1069,-53,0
1070,-53,0
1071,-53,0
1072,-53,0
1073,-53,0
1074,-53,0
1075,-53,0
1076,-53,0
1077,-53,0
1078,-53,0
1079,-53,0
1080,-53,0
1081,-53,0
1082,-53,0
1083,-53,0
1084,-53,0
1085,-53,0
1086,-53,0
1087,-53,0
1088,-53,0
1089,-53,0
1090,-53,0
1091,-53,0
1092,-53,0
1093,-53,0
1094,-53,0
1095,-53,0
1096,-53,0
1097,-53,0
1098,-53,0
1099,-53,0
1100,-53,0
1101,-53,0
1102,-53,0
1103,-53,0
1104,-53,0
1105,-53,0
1106,-53,0
1107,-53,0
1108,-53,0
1109,-53,0
1110,-53,0
1111,-53,0
1112,-53,0
1113,-53,0
1114,-53,0
1115,-53,0
1116,-53,0
1117,-53,0
1118,-53,0
1119,-53,0
1120,-53,0
1121,-53,0
1122,-53,0
1123,-53,0
1124,-53,0
1125,-53,0
1126,-53,0
1127,-53,0
1128,-53,0
1129,-53,0
1130,-52,0
1131,-52,0
1132,-52,0
1133,-52,0
1134,-52,0
1135,-52,0
1136,-52,0
1137,-52,0
1138,-52,0
1139,-52,0
1140,-52,0
1141,-52,0
1142,-52,0
1143,-52,0
1144,-52,0
1145,-52,0
1146,-52,0
1147,-52,0
1148,-52,0
1149,-52,0
1150,-52,0
1151,-52,0
1152,-52,0
1153,-52,0
1154,-52,0
1155,-52,0
1156,-52,0
1157,-52,0
1158,-52,0
1159,-52,0
1160,-52,0
1161,-52,0
1162,-52,0
1163,-52,0
1164,-52,0
1165,-52,0
1166,-52,0
1167,-52,0
1168,-52,0
1169,-52,0
1170,-52,0
1171,-52,0
1172,-52,0
1173,-52,0
1174,-52,0
1175,-52,0
1176,-52,0
1177,-52,0
1178,-52,0
1179,-52,0
1180,-52,0
1181,-52,0
1182,-52,0
1183,-52,0
1184,-52,0
1185,-52,0
1186,-52,0
1187,-52,0
1188,-52,0
1189,-52,0
1190,-52,0
1191,-52,0
1192,-52,0
1193,-52,0
1194,-51,0
1195,-51,0
1196,-51,0
1197,-52,0
1198,-52,0
1199,-51,0
1200,-51,0
1201,-51,0
1202,-51,0
1203,-51,0
1204,-51,0
1205,-51,0
1206,-51,0
1207,-51,0
1208,-51,0
1209,-51,0
1210,-51,0
1211,-51,0
1212,-51,0
1213,-51,0
1214,-51,0
1215,-51,0
1216,-51,0
1217,-51,0
1218,-51,0
1219,-51,0
1220,-51,0
1221,-51,0
1222,-51,0
1223,-51,0
1224,-51,0
1225,-51,0
1226,-51,0
1227,-51,0
1228,-50,0
1229,-50,0
1230,-50,0
1231,-50,0
1232,-50,0
1233,-50,0
1234,-50,0
1235,-50,0
1236,-50,0
1237,-50,0
1238,-50,0
1239,-50,0
1240,-50,0
1241,-50,0
1242,-50,0
1243,-50,0
1244,-50,0
1245,-50,0
1246,-50,0
1247,-50,0
1248,-49,0
1249,-49,0
1250,-49,0
1251,-49,0
1252,-49,0
1253,-49,0
1254,-49,0
1255,-49,0
1256,-49,0
1257,-49,0
1258,-49,0
1259,-49,0
1260,-49,0
1261,-49,0
1262,-49,0
1263,-49,0
1264,-49,0
1265,-49,0
1266,-49,0
1267,-49,0
1268,-49,0
1269,-49,0
1270,-49,0
1271,-48,0
1272,-48,0
1273,-48,0
1274,-48,0
1275,-48,0
1276,-48,0
1277,-48,0
1278,-48,0
1279,-48,0
1280,-48,0
1281,-48,0
1282,-48,0
1283,-48,0
1284,-48,0
1285,-48,0
1286,-48,0
1287,-48,0
1288,-48,0
1289,-47,0
1290,-47,0
1291,-47,0
1292,-47,0
1293,-47,0
1294,-47,0
1295,-47,0
1296,-47,0
1297,-47,0
1298,-47,0
1299,-47,0
1300,-47,0
1301,-47,0
1302,-47,0
1303,-47,0
1304,-47,0
1305,-47,0
1306,-46,0
1307,-46,0
1308,-46,0
1309,-46,0
1310,-46,0
1311,-46,0
1312,-46,0
1313,-46,0
1314,-46,0
1315,-46,0
1316,-46,0
1317,-46,0
1318,-46,0
1319,-46,0
1320,-46,0
1321,-46,0
1322,-46,0
1323,-46,0
1324,-46,0
1325,-46,0
1326,-45,0
1327,-45,0
1328,-45,0
1329,-45,0
1330,-45,0
1331,-45,0
1332,-45,0
1333,-45,0
1334,-45,0
1335,-45,0
1336,-45,0
1337,-45,0
1338,-45,0
1339,-45,0
1340,-45,0
1341,-45,0
1342,-44,0
1343,-44,0
1344,-44,0
1345,-44,0
1346,-44,0
1347,-44,0
1348,-44,0
1349,-44,0
1350,-44,0
1351,-44,0
1352,-44,0
1353,-44,0
1354,-44,0
1355,-44,0
1356,-44,0
1357,-44,0
1358,-43,0
1359,-43,0
1360,-43,0
1361,-43,0
1362,-43,0
1363,-43,0
1364,-43,0
1365,-43,0
1366,-43,0
1367,-43,0
1368,-43,0
1369,-43,0
1370,-43,0
1371,-43,0
1372,-43,0
1373,-43,0
1374,-42,0
1375,-42,0
1376,-42,0
1377,-42,0
1378,-42,0
1379,-42,0
1380,-42,0
1381,-42,0
1382,-42,0
1383,-42,0
1384,-42,0
1385,-42,0
1386,-42,0
1387,-42,0
1388,-42,0
1389,-42,0
1390,-42,0
1391,-42,0
1392,-42,0
1393,-41,0
1394,-41,0
1395,-41,0
1396,-41,0
1397,-41,0
1398,-41,0
1399,-41,0
1400,-41,0
1401,-41,0
1402,-41,0
1403,-41,0
1404,-41,0
1405,-41,0
1406,-41,0
1407,-41,0
1408,-41,0
1409,-41,0
1410,-40,0
1411,-40,0
1412,-40,0
1413,-40,0
1414,-40,0
1415,-40,0
1416,-40,0
1417,-40,0
1418,-40,0
1419,-40,0
1420,-40,0
1421,-40,0
1422,-40,0
1423,-39,0
1424,-39,0
1425,-39,0
1426,-39,0
1427,-39,0
1428,-39,0
1429,-39,0
1430,-39,0
1431,-39,0
1432,-39,0
1433,-39,0
1434,-38,0
1435,-38,0
1436,-38,0
1437,-38,0
1438,-38,0
1439,-38,0
1440,-38,0
1441,-38,0
1442,-38,0
1443,-38,0
1444,-38,0
1445,-38,0
1446,-38,0
1447,-38,0
1448,-38,0
1449,-38,0
1450,-38,0
1451,-38,0
1452,-38,0
1453,-37,0
1454,-37,0
1455,-37,0
1456,-37,0
1457,-37,0
1458,-37,0
1459,-37,0
1460,-37,0
1461,-37,0
1462,-37,0
1463,-37,0
1464,-37,0
1465,-37,0
1466,-37,0
1467,-37,0
1468,-36,0
1469,-36,0
1470,-36,0
1471,-36,0
1472,-36,0
1473,-36,0
1474,-36,0
1475,-36,0
1476,-36,0
1477,-36,0
1478,-36,0
1479,-36,0
1480,-36,0
1481,-35,0
1482,-35,0
1483,-35,0
1484,-35,0
1485,-35,0
1486,-35,0
1487,-35,0
1488,-35,0
1489,-35,0
1490,-35,0
1491,-35,0
1492,-35,0
1493,-34,0
1494,-34,0
1495,-34,0
1496,-34,0
1497,-34,0
1498,-34,0
1499,-34,0
1500,-34,0
1501,-34,0
1502,-34,0
1503,-34,0
1504,-34,0
1505,-34,0
1506,-34,0
1507,-33,0
1508,-33,0
1509,-33,0
1510,-33,0
1511,-33,0
1512,-33,0
1513,-33,0
1514,-33,0
1515,-33,0
1516,-33,0
1517,-33,0
1518,-33,0
1519,-33,0
1520,-33,0
1521,-33,0
1522,-32,0
1523,-32,0
1524,-32,0
1525,-32,0
1526,-32,0
1527,-32,0
1528,-32,0
1529,-32,0
1530,-32,0
1531,-31,0
1532,-31,0
1533,-31,0
1534,-31,0
1535,-31,0
1536,-31,0
1537,-31,0
1538,-31,0
1539,-31,0
1540,-31,0
1541,-31,0
1542,-31,0
1543,-31,0
1544,-30,0
1545,-30,0
1546,-30,0
1547,-30,0
1548,-30,0
1549,-30,0
1550,-30,0
1551,-30,0
1552,-30,0
1553,-30,0
1554,-30,0
1555,-30,0
1556,-29,0
1557,-29,0
1558,-29,0
1559,-29,0
1560,-29,0
1561,-29,0
1562,-29,0
1563,-29,0
1564,-29,0
1565,-29,0
1566,-29,0
1567,-29,0
1568,-28,0
1569,-28,0
1570,-28,0
1571,-28,0
1572,-28,0
1573,-28,0
1574,-28,0
1575,-28,0
1576,-28,0
1577,-28,0
1578,-28,0
1579,-28,0
1580,-28,0
1581,-28,0
1582,-28,0
1583,-28,0
1584,-27,0
1585,-27,0
1586,-27,0
1587,-27,0
1588,-27,0
1589,-27,0
1590,-27,0
1591,-27,0
1592,-27,0
1593,-27,0
1594,-27,0
1595,-27,0
1596,-27,0
1597,-27,0
1598,-26,0
1599,-26,0
1600,-26,0
1601,-26,0
1602,-26,0
1603,-26,0
1604,-26,0
1605,-26,0
1606,-26,0
1607,-26,0
1608,-26,0
1609,-26,0
1610,-26,0
1611,-26,0
1612,-26,0
1613,-26,0
1614,-25,0
1615,-25,0
1616,-25,0
1617,-25,0
1618,-25,0
1619,-25,0
1620,-25,0
1621,-25,0
1622,-25,0
1623,-25,0
1624,-25,0
1625,-24,0
1626,-24,0
1627,-24,0
1628,-24,0
1629,-24,0
1630,-24,0
1631,-24,0
1632,-24,0
1633,-24,0
1634,-24,0
1635,-24,0
1636,-24,0
1637,-24,0
1638,-24,0
1639,-24,0
1640,-24,0
1641,-24,0
1642,-24,0
1643,-24,0
1644,-24,0
1645,-23,0
1646,-23,0
1647,-23,0
1648,-23,0
1649,-23,0
1650,-23,0
1651,-23,0
1652,-23,0
1653,-23,0
1654,-23,0
1655,-23,0
1656,-23,0
1657,-22,0
1658,-22,0
1659,-22,0
1660,-22,0
1661,-22,0
1662,-22,0
1663,-22,0
1664,-22,0
1665,-22,0
1666,-22,0
1667,-22,0
1668,-22,0
1669,-22,0
1670,-22,0
1671,-22,0
1672,-22,0
1673,-22,0
1674,-22,0
1675,-21,0
1676,-21,0
1677,-21,0
1678,-21,0
1679,-21,0
1680,-21,0
1681,-21,0
1682,-21,0
1683,-21,0
1684,-21,0
1685,-21,0
1686,-21,0
1687,-20,0
1688,-20,0
1689,-20,0
1690,-20,0
1691,-20,0
1692,-20,0
1693,-20,0
1694,-20,0
1695,-20,0
1696,-20,0
1697,-20,0
1698,-20,0
1699,-20,0
1700,-20,0
1701,-19,0
1702,-19,0
1703,-19,0
1704,-19,0
1705,-19,0
1706,-19,0
1707,-19,0
1708,-19,0
1709,-19,0
1710,-19,0
1711,-19,0
1712,-19,0
1713,-19,0
1714,-19,0
1715,-19,0
1716,-19,0
1717,-19,0
1718,-19,0
1719,-18,0
1720,-18,0
1721,-18,0
1722,-18,0
1723,-18,0
1724,-18,0
1725,-18,0
1726,-18,0
1727,-18,0
1728,-18,0
1729,-18,0
1730,-18,0
1731,-18,0
1732,-17,0
1733,-17,0
1734,-17,0
1735,-17,0
1736,-17,0
1737,-17,0
1738,-17,0
1739,-17,0
1740,-17,0
1741,-17,0
1742,-17,0
1743,-17,0
1744,-17,0
1745,-16,0
1746,-16,0
1747,-16,0
1748,-16,0
1749,-16,0
1750,-16,0
1751,-16,0
1752,-16,0
1753,-16,0
1754,-16,0
1755,-16,0
1756,-16,0
1757,-15,0
1758,-15,0
1759,-15,0
1760,-15,0
1761,-15,0
1762,-15,0
1763,-15,0
1764,-15,0
1765,-15,0
1766,-15,0
1767,-15,0
1768,-15,0
1769,-15,0
1770,-15,0
1771,-14,0
1772,-14,0
1773,-14,0
1774,-14,0
1775,-14,0
1776,-14,0
1777,-14,0
1778,-14,0
1779,-14,0
1780,-14,0
1781,-14,0
1782,-14,0
1783,-14,0
1784,-14,0
1785,-14,0
1786,-14,0
1787,-14,0
1788,-14,0
1789,-13,0
1790,-13,0
1791,-13,0
1792,-13,0
1793,-13,0
1794,-13,0
1795,-13,0
1796,-13,0
1797,-13,0
1798,-13,0
1799,-13,0
1800,-13,0
1801,-13,0
1802,-13,0
1803,-13,0
1804,-13,0
1805,-13,0
1806,-13,0
1807,-12,0
1808,-12,0
1809,-12,0
1810,-12,0
1811,-12,0
1812,-12,0
1813,-12,0
1814,-12,0
1815,-12,0
1816,-12,0
1817,-12,0
1818,-12,0
1819,-11,0
1820,-11,0
1821,-11,0
1822,-11,0
1823,-11,0
1824,-11,0
1825,-11,0
1826,-11,0
1827,-11,0
1828,-11,0
1829,-10,0
1830,-10,0
1831,-10,0
1832,-10,0
1833,-10,0
1834,-10,0
1835,-10,0
1836,-10,0
1837,-9,0
1838,-9,0
1839,-9,0
1840,-9,0
1841,-9,0
1842,-9,0
1843,-9,0
1844,-8,0
1845,-8,0
1846,-8,0
1847,-8,0
1848,-8,0
1849,-8,0
1850,-8,0
1851,-8,0
1852,-7,0
1853,-7,0
1854,-7,0
1855,-6,0
1856,-6,0
1857,-6,0
1858,-6,0
1859,-6,0
1860,-6,0
1861,-6,0
1862,-6,0
1863,-5,0
1864,-5,0
1865,0,0
1866,0,0
1867,0,0
