magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
3857,-49,0
3858,-49,0
3859,-49,0
3860,-49,0
3861,-50,0
3862,-49,0
3863,-49,0
3864,-49,0
3865,-49,0
3866,-49,0
3867,-49,0
3868,-49,0
3869,-49,0
3870,-49,0
3871,-49,0
3872,-49,0
3873,-49,0
3874,-49,0
3875,-49,0
3876,-49,0
3877,-49,0
3878,-49,0
3879,-49,0
3880,-49,0
3881,-49,0
3882,-49,0
3883,-49,0
3884,-49,0
3885,-49,0
3886,-49,0
3887,-49,0
3888,-49,0
3889,-49,0
3890,-49,0
3891,-49,0
3892,-49,0
3893,-49,0
3894,-50,0
3895,-50,0
3896,-50,0
3897,-50,0
3898,-50,0
3899,-50,0
3900,-50,0
3901,-50,0
3902,-50,0
3903,-50,0
3904,-50,0
3905,-50,0
3906,-50,0
3907,-50,0
3908,-50,0
3909,-50,0
3910,-49,0
3911,-49,0
3912,-49,0
3913,-49,0
3914,-49,0
3915,-49,0
3916,-49,0
3917,-49,0
3918,-49,0
3919,-49,0
3920,-49,0
3921,-49,0
3922,-49,0
3923,-49,0
3924,-49,0
3925,-49,0
3926,-49,0
3927,-49,0
3928,-49,0
3929,-49,0
3930,-49,0
3931,-49,0
3932,-49,0
3933,-49,0
3934,-49,0
3935,-49,0
3936,-49,0
3937,-49,0
3938,-49,0
3939,-49,0
3940,-49,0
3941,-49,0
3942,-49,0
3943,-49,0
3944,-49,0
3945,-49,0
3946,-49,0
3947,-49,0
3948,-49,0
3949,-49,0
3950,-49,0
3951,-49,0
3952,-49,0
3953,-49,0
3954,-49,0
3955,-49,0
3956,-49,0
3957,-49,0
3958,-49,0
3959,-49,0
3960,-49,0
3961,-49,0
3962,-49,0
3963,-49,0
3964,-49,0
3965,-49,0
3966,-49,0
3967,-49,0
3968,-49,0
3969,-49,0
3970,-49,0
3971,-49,0
3972,-49,0
3973,-49,0
3974,-49,0
3975,-49,0
3976,-49,0
3977,-49,0
3978,-49,0
3979,-49,0
3980,-49,0
3981,-49,0
3982,-49,0
3983,-49,0
3984,-49,0
3985,-49,0
3986,-49,0
3987,-49,0
3988,-49,0
3989,-49,0
3990,-49,0
3991,-49,0
3992,-49,0
3993,-49,0
3994,-49,0
3995,-49,0
3996,-49,0
3997,-49,0
3998,-49,0
3999,-49,0
4000,-49,0
4001,-49,0
4002,-49,0
4003,-49,0
4004,-49,0
4005,-50,0
4006,-50,0
4007,-50,0
4008,-50,0
4009,-50,0
4010,-50,0
4011,-50,0
4012,-50,0
4013,-50,0
4014,-50,0
4015,-50,0
4016,-50,0
4017,-50,0
4018,-50,0
4019,-50,0
4020,-50,0
4021,-50,0
4022,-50,0
4023,-50,0
4024,-50,0
4025,-50,0
4026,-50,0
4027,-50,0
4028,-50,0
4029,-50,0
4030,-50,0
4031,-50,0
4032,-50,0
4033,-50,0
4034,-50,0
4035,-50,0
4036,-50,0
4037,-50,0
4038,-50,0
4039,-50,0
4040,-50,0
4041,-50,0
4042,-50,0
4043,-50,0
4044,-50,0
4045,-50,0
4046,-50,0
4047,-50,0
4048,-50,0
4049,-50,0
4050,-50,0
4051,-50,0
4052,-50,0
4053,-50,0
4054,-50,0
4055,-49,0
4056,-49,0
4057,-49,0
4058,-49,0
4059,-50,0
4060,-50,0
4061,-50,0
4062,-50,0
4063,-50,0
4064,-50,0
4065,-50,0
4066,-50,0
4067,-50,0
4068,-50,0
4069,-50,0
4070,-50,0
4071,-50,0
4072,-50,0
4073,-50,0
4074,-50,0
4075,-50,0
4076,-50,0
4077,-50,0
4078,-50,0
4079,-50,0
4080,-50,0
4081,-50,0
4082,-50,0
4083,-50,0
4084,-50,0
4085,-50,0
4086,-50,0
4087,-50,0
4088,-50,0
4089,-50,0
4090,-50,0
4091,-50,0
4092,-50,0
4093,-50,0
0,-50,1
1,-50,1
2,-50,1
3,-50,1
4,-50,1
5,-50,1
6,-50,1
7,-50,1
8,-50,1
9,-50,1
10,-50,1
11,-50,1
12,-50,1
13,-50,1
14,-50,1
15,-50,1
16,-50,1
17,-50,1
18,-50,1
19,-50,1
20,-50,1
21,-50,1
22,-50,1
23,-50,1
24,-50,1
25,-50,1
26,-50,1
27,-50,1
28,-50,1
29,-50,1
30,-50,1
31,-50,1
32,-50,1
33,-50,1
34,-50,1
35,-50,1
36,-50,1
37,-50,1
38,-50,1
39,-50,1
40,-50,1
41,-50,1
42,-50,1
43,-50,1
44,-50,1
45,-50,1
46,-50,1
47,-50,1
48,-50,1
49,-50,1
50,-50,1
51,-50,1
52,-50,1
53,-50,1
54,-50,1
55,-50,1
56,-50,1
57,-50,1
58,-50,1
59,-50,1
60,-50,1
61,-50,1
62,-50,1
63,-50,1
64,-50,1
65,-50,1
66,-50,1
67,-50,1
68,-50,1
69,-50,1
70,-50,1
71,-50,1
72,-50,1
73,-50,1
74,-50,1
75,-50,1
76,-50,1
77,-50,1
78,-50,1
79,-50,1
80,-50,1
81,-50,1
82,-50,1
83,-50,1
84,-50,1
85,-50,1
86,-50,1
87,-50,1
88,-50,1
89,-50,1
90,-50,1
91,-50,1
92,-50,1
93,-50,1
94,-50,1
95,-50,1
96,-50,1
97,-50,1
98,-50,1
99,-50,1
100,-50,1
101,-50,1
102,-50,1
103,-50,1
104,-50,1
105,-50,1
106,-50,1
107,-50,1
108,-50,1
109,-50,1
110,-50,1
111,-50,1
112,-50,1
113,-50,1
114,-50,1
115,-50,1
116,-50,1
117,-50,1
118,-50,1
119,-50,1
120,-50,1
121,-50,1
122,-50,1
123,-50,1
124,-50,1
125,-50,1
126,-50,1
127,-50,1
128,-50,1
129,-50,1
130,-50,1
131,-50,1
132,-50,1
133,-50,1
134,-50,1
135,-50,1
136,-50,1
137,-50,1
138,-50,1
139,-50,1
140,-50,1
141,-50,1
142,-50,1
143,-50,1
144,-50,1
145,-50,1
146,-50,1
147,-50,1
148,-50,1
149,-50,1
150,-50,1
151,-50,1
152,-50,1
153,-50,1
154,-50,1
155,-50,1
156,-50,1
157,-50,1
158,-50,1
159,-50,1
160,-50,1
161,-50,1
162,-50,1
163,-50,1
164,-50,1
165,-50,1
166,-50,1
167,-50,1
168,-50,1
169,-50,1
170,-50,1
171,-50,1
172,-50,1
173,-50,1
174,-50,1
175,-50,1
176,-50,1
177,-50,1
178,-50,1
179,-50,1
180,-50,1
181,-50,1
182,-50,1
183,-50,1
184,-50,1
185,-50,1
186,-50,1
187,-50,1
188,-50,1
189,-50,1
190,-50,1
191,-50,1
192,-50,1
193,-50,1
194,-50,1
195,-50,1
196,-50,1
197,-50,1
198,-50,1
199,-50,1
200,-50,1
201,-50,1
202,-50,1
203,-50,1
204,-50,1
205,-50,1
206,-50,1
207,-50,1
208,-50,1
209,-50,1
210,-50,1
211,-50,1
212,-50,1
213,-50,1
214,-50,1
215,-50,1
216,-50,1
217,-50,1
218,-50,1
219,-50,1
220,-50,1
221,-50,1
222,-50,1
223,-51,1
224,-51,1
225,-51,1
226,-51,1
227,-50,1
228,-50,1
229,-50,1
230,-50,1
231,-50,1
232,-50,1
233,-50,1
234,-50,1
235,-50,1
236,-50,1
237,-50,1
238,-50,1
239,-50,1
240,-51,1
241,-51,1
242,-51,1
243,-51,1
244,-51,1
245,-51,1
246,-51,1
247,-51,1
248,-51,1
249,-51,1
250,-51,1
251,-51,1
252,-51,1
253,-51,1
254,-51,1
255,-51,1
256,-51,1
257,-51,1
258,-51,1
259,-51,1
260,-51,1
261,-51,1
262,-51,1
263,-51,1
264,-51,1
265,-51,1
266,-51,1
267,-51,1
268,-51,1
269,-51,1
270,-51,1
271,-51,1
272,-51,1
273,-51,1
274,-51,1
275,-51,1
276,-51,1
277,-51,1
278,-51,1
279,-51,1
280,-51,1
281,-51,1
282,-51,1
283,-51,1
284,-51,1
285,-51,1
286,-51,1
287,-51,1
288,-51,1
289,-51,1
290,-51,1
291,-51,1
292,-51,1
293,-51,1
294,-51,1
295,-51,1
296,-51,1
297,-51,1
298,-51,1
299,-51,1
300,-51,1
301,-51,1
302,-51,1
303,-51,1
304,-51,1
305,-51,1
306,-51,1
307,-51,1
308,-51,1
309,-51,1
310,-51,1
311,-51,1
312,-51,1
313,-51,1
314,-51,1
315,-51,1
316,-51,1
317,-51,1
318,-51,1
319,-51,1
320,-51,1
321,-51,1
322,-51,1
323,-51,1
324,-51,1
325,-51,1
326,-51,1
327,-51,1
328,-51,1
329,-51,1
330,-51,1
331,-51,1
332,-51,1
333,-51,1
334,-51,1
335,-51,1
336,-51,1
337,-51,1
338,-51,1
339,-51,1
340,-51,1
341,-51,1
342,-51,1
343,-51,1
344,-51,1
345,-51,1
346,-51,1
347,-51,1
348,-51,1
349,-51,1
350,-51,1
351,-51,1
352,-51,1
353,-51,1
354,-51,1
355,-51,1
356,-51,1
357,-51,1
358,-51,1
359,-51,1
360,-51,1
361,-51,1
362,-51,1
363,-51,1
364,-51,1
365,-51,1
366,-51,1
367,-51,1
368,-51,1
369,-51,1
370,-51,1
371,-51,1
372,-51,1
373,-51,1
374,-51,1
375,-51,1
376,-51,1
377,-51,1
378,-51,1
379,-51,1
380,-51,1
381,-51,1
382,-51,1
383,-51,1
384,-51,1
385,-51,1
386,-51,1
387,-51,1
388,-51,1
389,-51,1
390,-51,1
391,-51,1
392,-51,1
393,-51,1
394,-51,1
395,-51,1
396,-51,1
397,-51,1
398,-51,1
399,-51,1
400,-51,1
401,-51,1
402,-51,1
403,-51,1
404,-51,1
405,-51,1
406,-51,1
407,-51,1
408,-51,1
409,-51,1
410,-51,1
411,-51,1
412,-51,1
413,-51,1
414,-51,1
415,-51,1
416,-51,1
417,-51,1
418,-51,1
419,-51,1
420,-51,1
421,-51,1
422,-51,1
423,-51,1
424,-51,1
425,-51,1
426,-51,1
427,-51,1
428,-51,1
429,-51,1
430,-51,1
431,-51,1
432,-51,1
433,-51,1
434,-51,1
435,-51,1
436,-51,1
437,-51,1
438,-51,1
439,-51,1
440,-51,1
441,-51,1
442,-51,1
443,-51,1
444,-51,1
445,-51,1
446,-51,1
447,-51,1
448,-51,1
449,-51,1
450,-51,1
451,-51,1
452,-51,1
453,-51,1
454,-51,1
455,-51,1
456,-51,1
457,-51,1
458,-51,1
459,-51,1
460,-51,1
461,-51,1
462,-51,1
463,-51,1
464,-51,1
465,-51,1
466,-51,1
467,-51,1
468,-51,1
469,-51,1
470,-51,1
471,-51,1
472,-51,1
473,-51,1
474,-51,1
475,-51,1
476,-51,1
477,-51,1
478,-51,1
479,-51,1
480,-51,1
481,-51,1
482,-51,1
483,-51,1
484,-51,1
485,-51,1
486,-51,1
487,-51,1
488,-51,1
489,-51,1
490,-51,1
491,-51,1
492,-51,1
493,-51,1
494,-51,1
495,-51,1
496,-51,1
497,-51,1
498,-50,1
499,-51,1
500,-51,1
501,-51,1
502,-51,1
503,-51,1
504,-51,1
505,-51,1
506,-51,1
507,-51,1
508,-51,1
509,-51,1
510,-50,1
511,-50,1
512,-50,1
513,-50,1
514,-50,1
515,-50,1
516,-50,1
517,-50,1
518,-50,1
519,-50,1
520,-50,1
521,-50,1
522,-50,1
523,-50,1
524,-50,1
525,-50,1
526,-51,1
527,-51,1
528,-51,1
529,-51,1
530,-51,1
531,-51,1
532,-51,1
533,-50,1
534,-51,1
535,-51,1
536,-51,1
537,-50,1
538,-50,1
539,-51,1
540,-51,1
541,-51,1
542,-51,1
543,-50,1
544,-50,1
545,-50,1
546,-50,1
547,-50,1
548,-50,1
549,-50,1
550,-50,1
551,-50,1
552,-50,1
553,-50,1
554,-50,1
555,-50,1
556,-50,1
557,-50,1
558,-50,1
559,-50,1
560,-50,1
561,-50,1
562,-50,1
563,-50,1
564,-50,1
565,-50,1
566,-50,1
567,-50,1
568,-50,1
569,-50,1
570,-50,1
571,-50,1
572,-50,1
573,-50,1
574,-50,1
575,-50,1
576,-50,1
577,-50,1
578,-50,1
579,-50,1
580,-50,1
581,-50,1
582,-50,1
583,-50,1
584,-50,1
585,-50,1
586,-50,1
587,-50,1
588,-50,1
589,-50,1
590,-50,1
591,-50,1
592,-51,1
593,-51,1
594,-51,1
595,-51,1
596,-51,1
597,-51,1
598,-51,1
599,-51,1
600,-51,1
601,-51,1
602,-51,1
603,-51,1
604,-51,1
605,-51,1
606,-51,1
607,-51,1
608,-51,1
609,-51,1
610,-51,1
611,-51,1
612,-51,1
613,-51,1
614,-51,1
615,-51,1
616,-51,1
617,-51,1
618,-51,1
619,-51,1
620,-51,1
621,-51,1
622,-51,1
623,-51,1
624,-51,1
625,-51,1
626,-51,1
627,-51,1
628,-51,1
629,-51,1
630,-51,1
631,-51,1
632,-51,1
633,-51,1
634,-51,1
635,-51,1
636,-51,1
637,-51,1
638,-51,1
639,-51,1
640,-51,1
641,-51,1
642,-51,1
643,-51,1
644,-51,1
645,-51,1
646,-51,1
647,-51,1
648,-51,1
649,-51,1
650,-51,1
651,-51,1
652,-51,1
653,-51,1
654,-51,1
655,-51,1
656,-51,1
657,-51,1
658,-51,1
659,-51,1
660,-51,1
661,-51,1
662,-51,1
663,-51,1
664,-51,1
665,-51,1
666,-51,1
667,-51,1
668,-51,1
669,-51,1
670,-51,1
671,-51,1
672,-51,1
673,-51,1
674,-51,1
675,-51,1
676,-51,1
677,-51,1
678,-51,1
679,-51,1
680,-51,1
681,-51,1
682,-51,1
683,-51,1
684,-51,1
685,-51,1
686,-51,1
687,-51,1
688,-51,1
689,-51,1
690,-51,1
691,-51,1
692,-51,1
693,-51,1
694,-51,1
695,-51,1
696,-51,1
697,-51,1
698,-51,1
699,-51,1
700,-51,1
701,-51,1
702,-51,1
703,-51,1
704,-51,1
705,-51,1
706,-51,1
707,-51,1
708,-51,1
709,-51,1
710,-51,1
711,-51,1
712,-51,1
713,-51,1
714,-51,1
715,-51,1
716,-51,1
717,-51,1
718,-51,1
719,-51,1
720,-51,1
721,-51,1
722,-51,1
723,-51,1
724,-51,1
725,-51,1
726,-51,1
727,-51,1
728,-51,1
729,-51,1
730,-51,1
731,-51,1
732,-51,1
733,-51,1
734,-51,1
735,-51,1
736,-51,1
737,-51,1
738,-51,1
739,-51,1
740,-51,1
741,-51,1
742,-51,1
743,-51,1
744,-51,1
745,-51,1
746,-51,1
747,-51,1
748,-51,1
749,-51,1
750,-51,1
751,-51,1
752,-51,1
753,-51,1
754,-51,1
755,-51,1
756,-51,1
757,-51,1
758,-51,1
759,-51,1
760,-51,1
761,-51,1
762,-51,1
763,-51,1
764,-51,1
765,-51,1
766,-51,1
767,-51,1
768,-51,1
769,-51,1
770,-51,1
771,-51,1
772,-51,1
773,-51,1
774,-51,1
775,-51,1
776,-51,1
777,-51,1
778,-51,1
779,-51,1
780,-51,1
781,-51,1
782,-51,1
783,-51,1
784,-51,1
785,-51,1
786,-51,1
787,-51,1
788,-51,1
789,-51,1
790,-51,1
791,-51,1
792,-51,1
793,-51,1
794,-51,1
795,-51,1
796,-51,1
797,-51,1
798,-51,1
799,-51,1
800,-51,1
801,-51,1
802,-51,1
803,-51,1
804,-51,1
805,-51,1
806,-51,1
807,-51,1
808,-51,1
809,-51,1
810,-51,1
811,-51,1
812,-51,1
813,-51,1
814,-51,1
815,-51,1
816,-51,1
817,-51,1
818,-51,1
819,-51,1
820,-51,1
821,-51,1
822,-51,1
823,-51,1
824,-51,1
825,-51,1
826,-51,1
827,-51,1
828,-51,1
829,-51,1
830,-51,1
831,-51,1
832,-51,1
833,-51,1
834,-51,1
835,-51,1
836,-51,1
837,-52,1
838,-52,1
839,-52,1
840,-52,1
841,-52,1
842,-51,1
843,-51,1
844,-51,1
845,-51,1
846,-51,1
847,-51,1
848,-51,1
849,-51,1
850,-52,1
851,-52,1
852,-52,1
853,-51,1
854,-51,1
855,-51,1
856,-51,1
857,-51,1
858,-51,1
859,-51,1
860,-51,1
861,-52,1
862,-52,1
863,-52,1
864,-52,1
865,-52,1
866,-52,1
867,-52,1
868,-52,1
869,-52,1
870,-52,1
871,-52,1
872,-52,1
873,-52,1
874,-52,1
875,-52,1
876,-52,1
877,-52,1
878,-52,1
879,-52,1
880,-52,1
881,-52,1
882,-52,1
883,-52,1
884,-52,1
885,-52,1
886,-52,1
887,-52,1
888,-52,1
889,-52,1
890,-52,1
891,-52,1
892,-52,1
893,-52,1
894,-52,1
895,-51,1
896,-51,1
897,-51,1
898,-51,1
899,-51,1
900,-52,1
901,-52,1
902,-52,1
903,-51,1
904,-51,1
905,-52,1
906,-52,1
907,-51,1
908,-51,1
909,-51,1
910,-51,1
911,-51,1
912,-51,1
913,-51,1
914,-51,1
915,-51,1
916,-51,1
917,-51,1
918,-51,1
919,-51,1
920,-51,1
921,-51,1
922,-51,1
923,-51,1
924,-51,1
925,-51,1
926,-51,1
927,-51,1
928,-51,1
929,-51,1
930,-51,1
931,-51,1
932,-51,1
933,-51,1
934,-51,1
935,-51,1
936,-51,1
937,-51,1
938,-51,1
939,-51,1
940,-51,1
941,-51,1
942,-51,1
943,-51,1
944,-51,1
945,-51,1
946,-51,1
947,-51,1
948,-51,1
949,-51,1
950,-51,1
951,-51,1
952,-51,1
953,-51,1
954,-51,1
955,-51,1
956,-51,1
957,-51,1
958,-51,1
959,-51,1
960,-51,1
961,-51,1
962,-51,1
963,-51,1
964,-51,1
965,-51,1
966,-51,1
967,-51,1
968,-51,1
969,-51,1
970,-51,1
971,-51,1
972,-51,1
973,-51,1
974,-51,1
975,-51,1
976,-51,1
977,-51,1
978,-51,1
979,-51,1
980,-51,1
981,-51,1
982,-51,1
983,-51,1
984,-51,1
985,-51,1
986,-51,1
987,-51,1
988,-51,1
989,-51,1
990,-51,1
991,-51,1
992,-51,1
993,-51,1
994,-51,1
995,-51,1
996,-51,1
997,-51,1
998,-51,1
999,-51,1
1000,-51,1
1001,-51,1
1002,-51,1
1003,-51,1
1004,-51,1
1005,-51,1
1006,-51,1
1007,-51,1
1008,-51,1
1009,-51,1
1010,-51,1
1011,-51,1
1012,-51,1
1013,-51,1
1014,-51,1
1015,-51,1
1016,-51,1
1017,-51,1
1018,-51,1
1019,-51,1
1020,-51,1
1021,-51,1
1022,-51,1
1023,-51,1
1024,-51,1
1025,-51,1
1026,-51,1
1027,-51,1
1028,-51,1
1029,-51,1
1030,-51,1
1031,-51,1
1032,-51,1
1033,-51,1
1034,-51,1
1035,-51,1
1036,-51,1
1037,-51,1
1038,-51,1
1039,-51,1
1040,-51,1
1041,-51,1
1042,-51,1
1043,-51,1
1044,-51,1
1045,-51,1
1046,-51,1
1047,-51,1
1048,-51,1
1049,-51,1
1050,-51,1
1051,-51,1
1052,-51,1
1053,-51,1
1054,-51,1
1055,-51,1
1056,-51,1
1057,-51,1
1058,-51,1
1059,-51,1
1060,-51,1
1061,-51,1
1062,-51,1
1063,-51,1
1064,-51,1
1065,-51,1
1066,-51,1
1067,-51,1
1068,-51,1
1069,-51,1
1070,-51,1
1071,-51,1
1072,-51,1
1073,-51,1
1074,-51,1
1075,-51,1
1076,-51,1
1077,-51,1
1078,-51,1
1079,-51,1
1080,-51,1
1081,-51,1
1082,-51,1
1083,-51,1
1084,-51,1
1085,-51,1
1086,-51,1
1087,-51,1
1088,-51,1
1089,-51,1
1090,-51,1
1091,-51,1
1092,-51,1
1093,-51,1
1094,-51,1
1095,-51,1
1096,-51,1
1097,-51,1
1098,-51,1
1099,-51,1
1100,-51,1
1101,-51,1
1102,-51,1
1103,-51,1
1104,-51,1
1105,-51,1
1106,-51,1
1107,-51,1
1108,-51,1
1109,-51,1
1110,-51,1
1111,-51,1
1112,-51,1
1113,-51,1
1114,-51,1
1115,-51,1
1116,-51,1
1117,-51,1
1118,-51,1
1119,-51,1
1120,-51,1
1121,-51,1
1122,-51,1
1123,-51,1
1124,-51,1
1125,-51,1
1126,-51,1
1127,-51,1
1128,-51,1
1129,-51,1
1130,-51,1
1131,-51,1
1132,-51,1
1133,-51,1
1134,-51,1
1135,-51,1
1136,-51,1
1137,-51,1
1138,-51,1
1139,-51,1
1140,-51,1
1141,-51,1
1142,-51,1
1143,-51,1
1144,-51,1
1145,-51,1
1146,-51,1
1147,-50,1
1148,-50,1
1149,-50,1
1150,-50,1
1151,-50,1
1152,-50,1
1153,-50,1
1154,-51,1
1155,-51,1
1156,-51,1
1157,-50,1
1158,-50,1
1159,-50,1
1160,-50,1
1161,-50,1
1162,-50,1
1163,-50,1
1164,-50,1
1165,-50,1
1166,-50,1
1167,-50,1
1168,-50,1
1169,-50,1
1170,-50,1
1171,-50,1
1172,-50,1
1173,-50,1
1174,-50,1
1175,-50,1
1176,-50,1
1177,-51,1
1178,-51,1
1179,-51,1
1180,-51,1
1181,-51,1
1182,-51,1
1183,-51,1
1184,-51,1
1185,-51,1
1186,-51,1
1187,-51,1
1188,-51,1
1189,-51,1
1190,-51,1
1191,-51,1
1192,-51,1
1193,-51,1
1194,-51,1
1195,-51,1
1196,-51,1
1197,-51,1
1198,-51,1
1199,-51,1
1200,-51,1
1201,-51,1
1202,-51,1
1203,-51,1
1204,-51,1
1205,-51,1
1206,-51,1
1207,-51,1
1208,-51,1
1209,-51,1
1210,-51,1
1211,-51,1
1212,-51,1
1213,-51,1
1214,-51,1
1215,-51,1
1216,-51,1
1217,-51,1
1218,-51,1
1219,-51,1
1220,-51,1
1221,-51,1
1222,-51,1
1223,-51,1
1224,-51,1
1225,-51,1
1226,-50,1
1227,-50,1
1228,-50,1
1229,-50,1
1230,-50,1
1231,-50,1
1232,-50,1
1233,-50,1
1234,-50,1
1235,-50,1
1236,-50,1
1237,-50,1
1238,-50,1
1239,-50,1
1240,-50,1
1241,-50,1
1242,-50,1
1243,-50,1
1244,-50,1
1245,-50,1
1246,-50,1
1247,-50,1
1248,-50,1
1249,-50,1
1250,-50,1
1251,-50,1
1252,-50,1
1253,-50,1
1254,-50,1
1255,-50,1
1256,-50,1
1257,-50,1
1258,-50,1
1259,-50,1
1260,-50,1
1261,-50,1
1262,-50,1
1263,-50,1
1264,-50,1
1265,-50,1
1266,-50,1
1267,-50,1
1268,-50,1
1269,-50,1
1270,-50,1
1271,-50,1
1272,-50,1
1273,-50,1
1274,-50,1
1275,-50,1
